Rank,Player,Team,Position,"FHG Value","Games Played",SO,SV%,GAA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,FOW
1,"Carey Price",MTL,G,223,66,9,0.933,1.99,44," "," "," "," "," "," "," "," "," "
2,"Alex Ovechkin",WSH,LW,165,81," "," "," "," ",53,28,10,395,11,34,0,259,2
3,"Braden Holtby",WSH,G,152,73,9,0.923,2.25,41," "," "," "," "," "," "," "," "," "
4,"Devan Dubnyk",MIN,G,138,59,6,0.929,2.07,36," "," "," "," "," "," "," "," "," "
5,"Jamie Benn",DAL,LW,131,82," "," "," "," ",35,52,1,253,6,23,5,120,298
6,"Max Pacioretty",MTL,LW,129,80," "," "," "," ",37,30,38,302,10,11,5,106,2
7,"Blake Wheeler",WPG,RW,119,79," "," "," "," ",26,35,26,244,6,12,5,128,22
8,"Erik Karlsson",OTT,D,112,82," "," "," "," ",21,45,7,292,3,30,0,93,0
9,"Marc-Andre Fleury",PIT,G,112,64,10,0.92,2.36,34," "," "," "," "," "," "," "," "," "
10,"John Tavares",NYI,C,110,82," "," "," "," ",38,48,5,278,8,31,1,48,753
11,"Rick Nash",NYR,LW,105,79," "," "," "," ",42,27,29,304,8,12,5,45,2
12,"Andrew Hammond",OTT,G,105,25,3,0.941,1.79,20," "," "," "," "," "," "," "," "," "
13,"Pekka Rinne",NSH,G,105,64,4,0.923,2.22,41," "," "," "," "," "," "," "," "," "
14,"Claude Giroux",PHI,C,97,81," "," "," "," ",25,48,-3,279,4,37,0,110,1063
15,"Jonathan Toews",CHI,C,91,81," "," "," "," ",28,38,30,192,7,17,3,56,947
16,"P.K. Subban",MTL,D,90,82," "," "," "," ",15,45,21,170,5,21,0,97,0
17,"Roman Josi",NSH,D,89,81," "," "," "," ",15,40,15,201,4,15,3,53,0
18,"Oliver Ekman-Larsson",ARI,D,85,82," "," "," "," ",23,20,-18,264,7,20,1,167,0
19,"Kris Letang",PIT,D,85,69," "," "," "," ",11,43,12,197,1,24,1,131,0
20,"Jonathan Quick",LAK,G,83,72,6,0.918,2.26,36," "," "," "," "," "," "," "," "," "
21,"Vladimir Tarasenko",STL,RW,83,77," "," "," "," ",37,36,27,264,6,18,0,32,0
22,"Jakub Voracek",PHI,RW,83,82," "," "," "," ",22,59,1,221,3,33,0,55,6
23,"Brent Burns",SJS,D,83,82," "," "," "," ",17,43,-9,245,2,24,0,148,0
24,"Justin Faulk",CAR,D,82,82," "," "," "," ",15,34,-19,238,4,20,2,157,0
25,"Dustin Byfuglien",WPG,D,81,69," "," "," "," ",18,27,5,209,3,17,1,203,0
26,"Shea Weber",NSH,D,80,78," "," "," "," ",15,30,15,237,2,15,1,166,0
27,"Joe Pavelski",SJS,C,77,82," "," "," "," ",37,33,12,261,5,31,0,97,642
28,"Sidney Crosby",PIT,C,77,77," "," "," "," ",28,56,5,237,3,31,0,66,797
29,"Radim Vrbata",VAN,RW,72,79," "," "," "," ",31,32,6,267,7,23,0,44,5
30,"Andrew Ladd",WPG,LW,71,81," "," "," "," ",24,38,9,224,6,19,1,212,7
31,"Nick Foligno",CBJ,LW,71,79," "," "," "," ",31,42,16,182,3,26,0,193,125
32,"Drew Doughty",LAK,D,71,82," "," "," "," ",7,39,3,219,2,17,1,152,0
33,"John Carlson",WSH,D,69,82," "," "," "," ",12,43,11,193,3,16,1,74,0
34,"Tomas Plekanec",MTL,C,68,82," "," "," "," ",26,34,8,248,5,16,4,47,777
35,"Nicklas Backstrom",WSH,C,67,82," "," "," "," ",18,60,5,153,3,33,0,91,862
36,"Ben Bishop",TBL,G,64,62,4,0.916,2.36,40," "," "," "," "," "," "," "," "," "
37,"Ryan Getzlaf",ANA,C,63,77," "," "," "," ",25,45,15,191,6,13,2,100,632
38,"Andrei Markov",MTL,D,63,81," "," "," "," ",10,40,22,135,1,25,1,53,0
39,"Sean Monahan",CGY,C,63,81," "," "," "," ",31,31,8,191,8,19,2,39,902
40,"Dennis Wideman",CGY,D,61,80," "," "," "," ",15,41,6,173,2,21,0,94,0
41,"Steven Stamkos",TBL,C,60,82," "," "," "," ",43,29,2,268,6,25,0,91,469
42,"Tuukka Rask",BOS,G,60,70,4,0.922,2.34,34," "," "," "," "," "," "," "," "," "
43,"Tyler Johnson",TBL,C,59,77," "," "," "," ",29,43,33,203,6,17,0,64,537
44,"Johnny Boychuk",NYI,D,58,72," "," "," "," ",9,26,15,192,1,15,1,171,2
45,"Jaroslav Halak",NYI,G,58,59,6,0.914,2.48,38," "," "," "," "," "," "," "," "," "
46,"Troy Brouwer",STL,RW,57,82," "," "," "," ",21,22,11,145,3,14,2,206,251
47,"Jake Muzzin",LAK,D,57,76," "," "," "," ",10,31,-4,173,3,14,1,186,0
48,"Marian Hossa",CHI,RW,57,82," "," "," "," ",22,39,17,247,2,17,1,62,4
49,"Tyler Seguin",DAL,C,57,71," "," "," "," ",37,40,-1,280,5,29,0,63,275
50,"Logan Couture",SJS,C,56,82," "," "," "," ",27,40,-6,263,4,24,2,85,477
51,"Wayne Simmonds",PHI,RW,55,75," "," "," "," ",28,22,-5,188,6,24,0,168,4
52,"Mark Stone",OTT,RW,55,80," "," "," "," ",26,38,21,157,6,13,1,49,7
53,"Nikita Kucherov",TBL,RW,55,82," "," "," "," ",29,36,38,191,2,15,0,65,0
54,"Ryan Callahan",TBL,RW,54,77," "," "," "," ",24,30,9,191,4,16,0,184,15
55,"Ryan McDonagh",NYR,D,52,71," "," "," "," ",8,25,23,148,2,12,3,77,0
56,"Ondrej Palat",TBL,LW,50,75," "," "," "," ",16,47,31,139,5,11,2,124,10
57,"Keith Yandle",NYR,D,49,84," "," "," "," ",6,46,-26,232,2,29,0,53,0
58,"Cory Schneider",NJD,G,49,69,5,0.925,2.3,26," "," "," "," "," "," "," "," "," "
59,"Ryan Johansen",CBJ,C,49,82," "," "," "," ",26,45,-6,202,0,26,2,84,851
60,"Henrik Zetterberg",DET,LW,48,77," "," "," "," ",17,49,-6,227,3,28,0,55,541
61,"Patrice Bergeron",BOS,C,48,81," "," "," "," ",23,32,2,234,4,14,2,57,1175
62,"Patrick Kane",CHI,RW,47,61," "," "," "," ",27,37,10,186,5,22,0,22,3
63,"Henrik Lundqvist",NYR,G,47,46,4,0.922,2.3,30," "," "," "," "," "," "," "," "," "
64,"Mark Giordano",CGY,D,46,61," "," "," "," ",11,37,13,157,2,14,1,59,0
65,"Jeff Carter",LAK,C,46,82," "," "," "," ",28,34,7,218,5,15,2,76,627
66,"Daniel Sedin",VAN,LW,46,82," "," "," "," ",20,56,5,226,5,25,0,21,2
67,"Mike Green",DET,D,45,72," "," "," "," ",10,35,15,159,2,17,0,82,0
68,"Ryan Kesler",ANA,C,45,81," "," "," "," ",20,27,-5,205,4,11,3,169,937
69,"Aaron Ekblad",FLA,D,45,81," "," "," "," ",12,27,12,170,4,13,0,109,0
70,"Bobby Ryan",OTT,RW,44,78," "," "," "," ",18,36,5,221,5,14,0,110,4
71,"Kevin Shattenkirk",STL,D,43,56," "," "," "," ",8,36,19,135,1,25,0,42,0
72,"Kyle Turris",OTT,C,43,82," "," "," "," ",24,40,5,215,6,16,1,48,737
73,"TJ Brodie",CGY,D,42,81," "," "," "," ",11,30,15,133,3,9,3,27,0
74,"Mark Streit",PHI,D,41,81," "," "," "," ",9,43,-8,144,0,30,0,63,0
75,"Derek Stepan",NYR,C,41,68," "," "," "," ",16,39,26,155,3,10,5,36,543
76,"Alexander Steen",STL,LW,41,74," "," "," "," ",24,40,8,223,5,24,0,32,218
77,"Corey Crawford",CHI,G,40,57,2,0.924,2.31,32," "," "," "," "," "," "," "," "," "
78,"Cam Talbot",EDM,G,40,37,5,0.926,2.21,21," "," "," "," "," "," "," "," "," "
79,"David Backes",STL,C,40,80," "," "," "," ",26,32,7,183,3,16,0,227,617
80,"Duncan Keith",CHI,D,39,80," "," "," "," ",10,35,12,171,2,16,1,16,0
81,"Patric Hornqvist",PIT,RW,38,64," "," "," "," ",25,26,12,220,4,15,0,87,2
82,"Jason Pominville",MIN,RW,37,82," "," "," "," ",18,36,9,252,4,14,0,44,39
83,"T.J. Oshie",WSH,RW,36,72," "," "," "," ",19,36,17,162,4,13,0,99,3
84,"Brendan Gallagher",MTL,RW,35,82," "," "," "," ",24,23,18,254,6,8,0,48,43
85,"Pavel Datsyuk",DET,C,35,63," "," "," "," ",26,39,12,165,5,24,0,51,601
86,"Brent Seabrook",CHI,D,35,82," "," "," "," ",8,23,-3,181,2,15,1,135,0
87,"Dougie Hamilton",CGY,D,35,72," "," "," "," ",10,32,-3,188,2,15,0,106,0
88,"Zach Parise",MIN,LW,35,74," "," "," "," ",33,29,21,259,3,16,0,86,2
89,"Jaden Schwartz",STL,LW,35,75," "," "," "," ",28,35,13,184,4,16,2,54,68
90,"Filip Forsberg",NSH,C,34,82," "," "," "," ",26,37,15,237,6,19,0,108,3
91,"Tyson Barrie",COL,D,33,80," "," "," "," ",12,41,5,139,0,16,0,80,0
92,"Jack Johnson",CBJ,D,32,79," "," "," "," ",8,32,-13,141,1,21,0,157,0
93,"Tyler Toffoli",LAK,C,32,76," "," "," "," ",23,26,25,200,3,5,6,86,4
94,"Tomas Tatar",DET,LW,31,82," "," "," "," ",29,27,6,211,7,19,0,90,6
95,"Anze Kopitar",LAK,C,31,79," "," "," "," ",16,48,-2,134,4,24,0,105,752
96,"Anton Stralman",TBL,D,31,82," "," "," "," ",9,30,22,138,0,14,0,104,0
97,"Alex Pietrangelo",STL,D,31,81," "," "," "," ",7,39,-2,195,2,12,0,70,0
98,"Torey Krug",BOS,D,30,78," "," "," "," ",12,27,13,205,0,14,0,75,0
99,"David Savard",CBJ,D,30,82," "," "," "," ",11,25,0,112,3,10,0,195,1
100,"Travis Hamonic",NYI,D,30,71," "," "," "," ",5,28,15,132,0,8,0,213,0
101,"Jiri Hudler",CGY,LW,28,78," "," "," "," ",31,45,17,158,5,16,0,27,21
102,"Michael Frolik",CGY,RW,28,82," "," "," "," ",19,23,4,206,4,7,3,63,14
103,"Alexander Edler",VAN,D,28,74," "," "," "," ",8,23,13,175,2,14,0,94,0
104,"Phil Kessel",PIT,RW,28,82," "," "," "," ",25,36,-34,280,4,25,0,18,2
105,"Cal Clutterbuck",NYI,RW,27,76," "," "," "," ",7,9,1,124,4,1,3,343,6
106,"Niklas Kronwall",DET,D,26,80," "," "," "," ",9,35,-4,101,1,23,0,91,1
107,"Nick Leddy",NYI,D,26,78," "," "," "," ",10,27,18,120,1,12,1,73,0
108,"Michael Del Zotto",PHI,D,24,64," "," "," "," ",10,22,-5,119,4,8,1,153,0
109,"Frederik Andersen",ANA,G,24,55,3,0.914,2.38,35," "," "," "," "," "," "," "," "," "
110,"Jarome Iginla",COL,RW,24,82," "," "," "," ",29,30,0,189,2,13,0,99,57
111,"Sami Vatanen",ANA,D,24,67," "," "," "," ",12,25,5,122,1,17,1,75,1
112,"Derick Brassard",NYR,C,24,80," "," "," "," ",19,41,9,168,3,18,0,106,671
113,"Ryan Suter",MIN,D,23,77," "," "," "," ",2,36,7,150,1,11,1,69,0
114,"Chris Kunitz",PIT,LW,23,74," "," "," "," ",17,23,2,170,5,16,1,211,7
115,"Cody Franson",BUF,D,22,78," "," "," "," ",7,29,-7,127,0,17,0,177,0
116,"Evgeni Malkin",PIT,C,22,69," "," "," "," ",28,42,-2,212,4,26,0,24,322
117,"Dion Phaneuf",TOR,D,21,70," "," "," "," ",3,26,-11,138,1,15,1,166,0
118,"Gabriel Landeskog",COL,LW,21,82," "," "," "," ",23,36,-2,214,2,17,0,169,16
119,"Cam Atkinson",CBJ,RW,21,78," "," "," "," ",22,18,-2,212,7,10,1,55,4
120,"Jordan Eberle",EDM,RW,20,81," "," "," "," ",24,39,-16,183,2,21,0,62,1
121,"Scott Hartnell",CBJ,LW,19,77," "," "," "," ",28,32,1,204,2,16,0,160,7
122,"Mats Zuccarello",NYR,RW,18,78," "," "," "," ",15,34,17,154,3,6,0,120,16
123,"Chris Kreider",NYR,LW,17,80," "," "," "," ",21,25,24,180,5,8,0,162,9
124,"Jason Garrison",TBL,D,17,70," "," "," "," ",4,26,27,111,3,11,0,46,0
125,"Matt Niskanen",WSH,D,17,82," "," "," "," ",4,27,7,117,0,10,1,143,0
126,"Semyon Varlamov",COL,G,16,57,5,0.921,2.59,28," "," "," "," "," "," "," "," "," "
127,"Roberto Luongo",FLA,G,16,61,3,0.921,2.39,28," "," "," "," "," "," "," "," "," "
128,"Nino Niederreiter",MIN,RW,16,80," "," "," "," ",24,13,2,149,5,8,1,155,2
129,"Dan Girardi",NYR,D,16,82," "," "," "," ",4,16,12,111,1,3,1,224,0
130,"Corey Perry",ANA,RW,16,67," "," "," "," ",33,22,13,193,3,7,0,64,3
131,"Alex Goligoski",DAL,D,16,81," "," "," "," ",4,32,0,122,0,8,2,100,0
132,"Milan Lucic",LAK,LW,15,81," "," "," "," ",18,26,13,141,4,8,0,259,34
133,"Frans Nielsen",NYI,C,15,78," "," "," "," ",14,29,8,157,4,18,3,48,506
134,"Antti Raanta",NYR,G,13,15,2,0.936,1.89,7," "," "," "," "," "," "," "," "," "
135,"Johnny Gaudreau",CGY,LW,13,80," "," "," "," ",24,40,11,167,4,21,0,14,3
136,"James Wisniewski",CAR,D,13,69," "," "," "," ",8,26,-13,147,2,15,0,115,0
137,"Henrik Sedin",VAN,C,12,82," "," "," "," ",18,55,11,101,0,25,0,25,704
138,"Marek Zidlicky",DET,D,12,84," "," "," "," ",7,27,-9,130,1,20,0,95,0
139,"John Klingberg",DAL,D,12,65," "," "," "," ",11,29,5,98,3,12,0,54,0
140,"Victor Hedman",TBL,D,12,59," "," "," "," ",10,28,12,115,2,11,0,51,0
141,"Kyle Okposo",NYI,RW,12,60," "," "," "," ",18,33,-8,195,2,18,0,53,80
142,"Brian Elliott",STL,G,11,46,4,0.917,2.32,26," "," "," "," "," "," "," "," "," "
143,"Bryan Little",WPG,C,11,70," "," "," "," ",24,28,8,148,3,18,1,56,762
144,"Kris Russell",CGY,D,10,79," "," "," "," ",4,30,18,111,0,14,0,61,0
145,"Cam Fowler",ANA,D,9,80," "," "," "," ",7,27,4,87,2,9,2,47,0
146,"Ryan Miller",VAN,G,9,45,7,0.911,2.59,29," "," "," "," "," "," "," "," "," "
147,"Jason Spezza",DAL,C,8,82," "," "," "," ",17,45,-7,204,1,26,0,16,682
148,"Zdeno Chara",BOS,D,8,63," "," "," "," ",8,12,0,138,0,5,3,125,1
149,"Brayden Schenn",PHI,C,8,82," "," "," "," ",18,29,-5,156,6,19,0,199,86
150,"Simon Despres",ANA,D,8,75," "," "," "," ",3,20,11,103,1,1,0,233,0
151,"Marian Gaborik",LAK,RW,7,69," "," "," "," ",27,20,7,174,2,18,0,39,1
152,"Brandon Sutter",VAN,C,7,80," "," "," "," ",21,12,6,180,4,5,4,86,688
153,"Scott Darling",CHI,G,6,15,1,0.936,1.95,9," "," "," "," "," "," "," "," "," "
154,"Jonas Hiller",CGY,G,6,52,4,0.918,2.41,26," "," "," "," "," "," "," "," "," "
155,"Mikko Koivu",MIN,C,6,80," "," "," "," ",14,34,2,179,4,15,0,40,989
156,"Kevin Klein",NYR,D,6,65," "," "," "," ",9,17,24,76,4,0,0,126,0
157,"Trevor Daley",CHI,D,6,68," "," "," "," ",16,22,-13,113,2,12,2,29,0
158,"Marco Scandella",MIN,D,5,64," "," "," "," ",11,12,8,112,4,5,1,90,0
159,"Hampus Lindholm",ANA,D,5,78," "," "," "," ",7,27,25,107,1,6,0,59,0
160,"Patrick Marleau",SJS,C,4,82," "," "," "," ",19,38,-17,233,4,24,0,85,171
161,"James van Riemsdyk",TOR,LW,4,82," "," "," "," ",27,29,-33,248,4,19,1,83,21
162,"Mike Cammalleri",NJD,LW,3,68," "," "," "," ",27,15,2,156,8,11,2,30,119
163,"Ondrej Pavelec",WPG,G,3,50,4,0.92,2.33,22," "," "," "," "," "," "," "," "," "
164,"Brandon Saad",CBJ,LW,3,82," "," "," "," ",23,29,7,203,6,10,0,53,38
165,"Eric Fehr",PIT,RW,3,75," "," "," "," ",19,14,8,142,4,1,1,84,449
166,"Antti Niemi",DAL,G,2,61,5,0.914,2.64,31," "," "," "," "," "," "," "," "," "
167,"Justin Abdelkader",DET,LW,1,71," "," "," "," ",23,21,3,154,5,14,0,153,7
168,"Jaromir Jagr",FLA,RW,1,77," "," "," "," ",17,30,-3,169,5,11,0,30,1
169,"Brooks Orpik",WSH,D,0,78," "," "," "," ",0,19,5,66,0,0,0,306,0
170,"Ryan Nugent-Hopkins",EDM,C,-0,76," "," "," "," ",24,32,-12,189,2,14,1,92,620
171,"Brad Boyes",FLA,RW,-0,78," "," "," "," ",14,24,11,151,4,9,0,60,97
172,"Jimmy Hayes",BOS,RW,-1,72," "," "," "," ",19,16,-4,166,3,11,0,147,4
173,"Francois Beauchemin",COL,D,-1,64," "," "," "," ",11,12,17,110,1,3,1,105,1
174,"Brayden McNabb",LAK,D,-1,71," "," "," "," ",2,22,11,74,1,5,0,175,1
175,"Kevin Hayes",NYR,RW,-2,79," "," "," "," ",17,28,15,111,1,5,1,57,247
176,"Tyler Bozak",TOR,C,-2,82," "," "," "," ",23,26,-34,154,3,18,2,83,944
177,"Seth Jones",NSH,D,-2,82," "," "," "," ",8,19,3,123,0,11,1,72,0
178,"Martin St. Louis",NYR,RW,-3,74," "," "," "," ",21,31,12,144,1,13,0,13,51
179,"Paul Stastny",STL,C,-3,74," "," "," "," ",16,30,5,143,7,15,0,22,671
180,"Brad Marchand",BOS,LW,-3,77," "," "," "," ",24,18,5,180,5,2,3,72,13
181,"Adam Larsson",NJD,D,-3,64," "," "," "," ",3,21,2,91,1,0,3,92,0
182,"Eric Staal",CAR,C,-3,77," "," "," "," ",23,31,-13,244,4,17,0,65,343
183,"Dustin Brown",LAK,RW,-4,82," "," "," "," ",11,16,-17,189,3,6,0,242,15
184,"Ryan O'Reilly",BUF,C,-4,82," "," "," "," ",17,38,-5,171,1,12,2,38,713
185,"Cody Eakin",DAL,C,-4,78," "," "," "," ",19,21,-1,142,6,4,3,62,656
186,"Erik Johnson",COL,D,-5,47," "," "," "," ",12,11,2,115,2,6,1,93,0
187,"Dan Boyle",NYR,D,-6,65," "," "," "," ",9,11,18,116,3,8,0,49,0
188,"Matt Duchene",COL,C,-6,82," "," "," "," ",21,34,3,207,4,7,0,43,635
189,"Mark Scheifele",WPG,C,-6,82," "," "," "," ",15,34,11,170,2,13,0,100,492
190,"Lance Bouma",CGY,LW,-7,78," "," "," "," ",16,18,10,104,4,1,1,264,29
191,"Marc Staal",NYR,D,-7,80," "," "," "," ",5,15,18,97,0,0,2,99,1
192,"Justin Williams",WSH,RW,-7,81," "," "," "," ",18,23,8,174,2,13,0,29,3
193,"Ryan Strome",NYI,C,-7,81," "," "," "," ",17,33,23,179,2,8,1,92,149
194,"Matt Beleskey",BOS,LW,-8,65," "," "," "," ",22,10,13,145,8,4,0,159,8
195,"Tyler Myers",WPG,D,-8,71," "," "," "," ",7,21,-6,124,0,6,2,65,0
196,"Danny Dekeyser",DET,D,-8,80," "," "," "," ",2,29,11,89,1,6,0,74,0
197,"Mike Ribeiro",NSH,C,-9,82," "," "," "," ",15,47,11,96,3,12,0,42,582
198,"Nick Bjugstad",FLA,C,-10,72," "," "," "," ",24,19,-7,207,3,12,0,148,486
199,"Joe Thornton",SJS,C,-10,78," "," "," "," ",16,49,-4,131,0,22,0,39,554
200,"Daniel Winnik",TOR,RW,-10,79," "," "," "," ",9,25,23,97,1,0,1,124,107
201,"Jakob Silfverberg",ANA,LW,-11,81," "," "," "," ",13,26,15,189,2,4,3,42,23
202,"Anders Lee",NYI,C,-12,76," "," "," "," ",25,16,9,197,6,6,0,169,1
203,"Brock Nelson",NYI,C,-13,82," "," "," "," ",20,22,6,190,3,15,0,99,354
204,"Jason Demers",DAL,D,-13,81," "," "," "," ",5,20,-3,99,2,5,0,118,0
205,"Drew Stafford",WPG,RW,-14,76," "," "," "," ",18,25,-12,147,1,9,1,81,86
206,"David Desharnais",MTL,C,-14,82," "," "," "," ",14,34,22,90,4,11,0,43,629
207,"Alex Tanguay",COL,LW,-14,80," "," "," "," ",22,33,-1,104,4,14,1,45,12
208,"Brian Campbell",FLA,D,-14,82," "," "," "," ",3,24,4,118,0,12,0,44,0
209,"Mark Stuart",WPG,D,-14,70," "," "," "," ",2,12,5,51,1,0,2,166,0
210,"Jake Allen",STL,G,-15,38,4,0.913,2.28,22," "," "," "," "," "," "," "," "," "
211,"James Neal",NSH,LW,-15,67," "," "," "," ",23,14,12,222,6,4,0,71,7
212,"Kevin Connauton",CBJ,D,-15,62," "," "," "," ",9,12,5,96,4,3,0,83,0
213,"Derek Dorsett",VAN,RW,-15,79," "," "," "," ",7,18,4,89,3,0,2,166,7
214,"Steve Mason",PHI,G,-15,51,1,0.928,2.29,18," "," "," "," "," "," "," "," "," "
215,"Robyn Regehr",LAK,D,-15,67," "," "," "," ",3,10,10,63,0,0,1,203,0
216,"Mika Zibanejad",OTT,C,-15,80," "," "," "," ",20,26,0,150,0,14,0,149,615
217,"Zach Bogosian",BUF,D,-16,62," "," "," "," ",3,17,-6,125,0,2,0,189,0
218,"Jared Spurgeon",MIN,D,-16,67," "," "," "," ",9,16,3,128,2,6,0,48,0
219,"Morgan Rielly",TOR,D,-16,81," "," "," "," ",8,21,-16,148,0,9,0,98,0
220,"Dmitry Kulikov",FLA,D,-17,73," "," "," "," ",3,19,0,83,0,6,1,114,0
221,"Jannik Hansen",VAN,RW,-17,81," "," "," "," ",16,17,-6,145,2,0,3,80,1
222,"Reilly Smith",FLA,RW,-17,81," "," "," "," ",13,27,7,143,0,11,0,74,2
223,"Tyler Ennis",BUF,LW,-17,78," "," "," "," ",20,26,-19,185,2,17,1,87,67
224,"Marc-Edouard Vlasic",SJS,D,-17,70," "," "," "," ",9,14,12,98,3,3,0,51,0
225,"Gustav Nyquist",DET,C,-17,82," "," "," "," ",27,27,-11,195,4,24,0,43,1
226,"Jori Lehtera",STL,C,-18,75," "," "," "," ",14,30,21,103,2,7,2,43,543
227,"Alec Martinez",LAK,D,-18,56," "," "," "," ",6,16,9,103,1,4,0,95,0
228,"Craig Smith",NSH,C,-18,82," "," "," "," ",23,21,11,251,4,9,0,77,12
229,"Loui Eriksson",BOS,LW,-18,81," "," "," "," ",22,25,1,169,4,11,1,29,4
230,"Erik Gudbranson",FLA,D,-18,76," "," "," "," ",4,9,-4,110,0,4,0,212,0
231,"Ben Lovejoy",PIT,D,-18,60," "," "," "," ",2,12,-4,86,0,0,2,170,0
232,"Eric Gelinas",NJD,D,-18,61," "," "," "," ",6,13,-2,112,2,9,0,82,0
233,"Jacob Trouba",WPG,D,-18,65," "," "," "," ",7,15,2,133,0,6,0,97,0
234,"Joel Ward",SJS,RW,-19,82," "," "," "," ",19,15,-4,138,4,11,0,53,60
235,"Adam Lowry",WPG,LW,-19,80," "," "," "," ",11,12,1,104,2,3,1,256,402
236,"Patrick Sharp",DAL,LW,-19,68," "," "," "," ",16,27,-8,230,2,14,0,74,53
237,"Mike Hoffman",OTT,LW,-19,79," "," "," "," ",27,21,16,199,4,3,0,40,7
238,"Shane Doan",ARI,RW,-20,79," "," "," "," ",14,22,-29,189,0,10,0,189,3
239,"Carl Hagelin",ANA,LW,-20,82," "," "," "," ",17,18,18,185,4,1,1,85,6
240,"Devante Smith-Pelly",MTL,RW,-20,74," "," "," "," ",6,14,-1,104,1,1,2,205,23
241,"Yannick Weber",VAN,D,-20,65," "," "," "," ",11,10,4,117,1,8,0,66,0
242,"Kyle Palmieri",NJD,RW,-21,57," "," "," "," ",14,15,-2,112,4,11,0,97,6
243,"Tommy Wingels",SJS,C,-21,75," "," "," "," ",15,21,-7,158,1,10,1,263,70
