Rank,Player,Team,Position,"FHG Value","Games Played",SO,SV%,GAA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,FOW
244,"Justin Schultz",EDM,D,-21,81," "," "," "," ",6,25,-17,122,1,12,0,41,1
245,"Michael Stone",ARI,D,-21,81," "," "," "," ",3,15,-24,144,0,5,0,202,1
246,"Thomas Hickey",NYI,D,-21,81," "," "," "," ",2,20,-12,82,1,0,2,117,1
247,"Matt Read",PHI,RW,-21,80," "," "," "," ",8,22,-4,142,2,5,1,108,11
248,"Ryan Ellis",NSH,D,-22,58," "," "," "," ",9,18,8,118,0,6,0,41,0
249,"Dennis Seidenberg",BOS,D,-22,82," "," "," "," ",3,11,-1,103,0,0,0,212,0
250,"Brian Gionta",BUF,RW,-22,69," "," "," "," ",13,22,-13,153,2,9,1,61,69
251,"Mark Borowiecki",OTT,D,-22,63," "," "," "," ",1,10,15,30,0,0,0,233,0
252,"Jonas Brodin",MIN,D,-22,71," "," "," "," ",3,14,21,95,1,2,1,31,0
253,"Brian Boyle",TBL,C,-23,82," "," "," "," ",15,9,3,140,5,0,3,136,460
254,"Jeff Petry",MTL,D,-23,78," "," "," "," ",7,15,-28,126,1,4,1,145,0
255,"Kyle Quincey",DET,D,-24,73," "," "," "," ",3,15,10,90,0,0,1,104,0
256,"Steve Bernier",NYI,RW,-24,67," "," "," "," ",16,16,2,107,2,8,0,123,1
257,"Thomas Vanek",MIN,LW,-24,80," "," "," "," ",21,31,-6,171,2,17,0,32,10
258,"Fedor Tyutin",CBJ,D,-24,67," "," "," "," ",3,12,8,56,0,1,2,106,0
259,"Nick Holden",COL,D,-24,78," "," "," "," ",5,9,-11,94,2,6,0,156,0
260,"Christian Ehrhoff",LAK,D,-25,50," "," "," "," ",3,11,8,110,3,2,0,73,0
261,"Blake Comeau",COL,LW,-25,61," "," "," "," ",16,15,6,147,5,1,0,188,7
262,"Andrej Sekera",EDM,D,-25,73," "," "," "," ",3,20,-3,100,0,6,1,59,0
263,"Andy Greene",NJD,D,-25,82," "," "," "," ",3,19,1,83,1,1,1,82,0
264,"Carl Soderberg",COL,C,-26,82," "," "," "," ",13,31,10,163,3,8,0,76,369
265,"Karl Alzner",WSH,D,-26,82," "," "," "," ",5,16,14,72,0,0,0,120,0
266,"Mike Fisher",NSH,C,-26,59," "," "," "," ",19,20,4,111,1,10,1,125,601
267,"Niklas Hjalmarsson",CHI,D,-27,82," "," "," "," ",3,16,25,97,1,0,0,39,0
268,"Calvin de Haan",NYI,D,-27,65," "," "," "," ",1,11,3,92,0,1,1,140,0
269,"Dale Weise",MTL,RW,-27,79," "," "," "," ",10,19,21,91,1,0,0,145,5
270,"Brenden Dillon",SJS,D,-28,80," "," "," "," ",2,8,-13,91,1,0,2,154,0
271,"Kevin Bieksa",ANA,D,-28,60," "," "," "," ",4,10,0,99,1,1,1,109,0
272,"Barret Jackman",NSH,D,-28,80," "," "," "," ",2,13,3,86,1,0,1,108,0
273,"Matt Dumba",MIN,D,-28,58," "," "," "," ",8,8,13,86,2,6,0,42,0
274,"Justin Braun",SJS,D,-28,70," "," "," "," ",1,22,8,94,0,2,0,79,0
275,"Cody Ceci",OTT,D,-29,81," "," "," "," ",5,16,-4,130,0,4,0,89,0
276,"Colin Wilson",NSH,C,-29,77," "," "," "," ",20,22,19,172,5,7,0,52,71
277,"Nick Bonino",PIT,C,-29,75," "," "," "," ",15,24,7,149,6,5,0,31,590
278,"Darren Helm",DET,C,-30,75," "," "," "," ",15,18,7,160,1,7,2,132,223
279,"Sergei Bobrovsky",CBJ,G,-30,51,2,0.918,2.74,30," "," "," "," "," "," "," "," "," "
280,"Eric Gryba",EDM,D,-30,75," "," "," "," ",0,12,11,64,0,0,0,171,0
281,"Alexei Emelin",MTL,D,-30,68," "," "," "," ",3,11,5,43,0,0,0,204,0
282,"Nikolay Kulemin",NYI,LW,-30,82," "," "," "," ",15,16,7,115,0,0,4,129,7
283,"Dmitrij Jaskin",STL,RW,-30,54," "," "," "," ",13,5,7,108,4,3,0,146,3
284,"Brandon Dubinsky",CBJ,C,-31,47," "," "," "," ",13,23,11,100,1,7,1,152,436
285,"Nazem Kadri",TOR,C,-31,73," "," "," "," ",18,21,-7,176,1,7,1,118,528
286,"Sean Couturier",PHI,C,-32,82," "," "," "," ",15,22,4,148,0,6,2,72,643
287,"David Perron",PIT,LW,-32,81," "," "," "," ",17,24,-25,196,2,9,0,171,3
288,"Adam Henrique",NJD,C,-32,75," "," "," "," ",16,27,-6,127,3,16,1,59,270
289,"Luke Schenn",PHI,D,-33,58," "," "," "," ",3,11,-2,67,0,0,0,194,0
290,"Zach Redmond",COL,D,-33,59," "," "," "," ",5,15,-1,93,1,6,0,59,0
291,"Matt Greene",LAK,D,-33,82," "," "," "," ",3,6,1,69,0,0,0,209,0
292,"Patrick Eaves",DAL,RW,-33,47," "," "," "," ",14,13,12,91,2,9,0,69,2
293,"Mattias Ekholm",NSH,D,-34,80," "," "," "," ",7,11,12,86,1,2,0,57,0
294,"Toby Enstrom",WPG,D,-34,60," "," "," "," ",4,19,13,58,0,7,0,27,0
295,"Jan Hejda",COL,D,-34,81," "," "," "," ",1,12,-12,84,0,0,1,170,0
296,"Dan Hamhuis",VAN,D,-34,59," "," "," "," ",1,22,0,82,0,3,0,82,0
297,"Charlie Coyle",MIN,C,-34,82," "," "," "," ",11,24,13,120,4,3,0,137,334
298,"Lars Eller",MTL,C,-35,77," "," "," "," ",15,12,-6,150,7,2,2,76,405
299,"Jonathan Huberdeau",FLA,C,-35,79," "," "," "," ",15,39,10,169,0,12,0,68,2
300,"Jake Gardiner",TOR,D,-35,79," "," "," "," ",4,20,-23,100,0,8,0,109,0
301,"Erik Cole",DET,LW,-35,68," "," "," "," ",21,18,2,122,0,9,1,134,5
302,"Kris Versteeg",CAR,RW,-35,61," "," "," "," ",14,20,11,134,1,5,0,31,15
303,"Alex Galchenyuk",MTL,C,-36,80," "," "," "," ",20,26,8,163,1,12,0,91,82
304,"Steve Downie",ARI,RW,-36,72," "," "," "," ",14,14,2,104,2,5,0,108,4
305,"Michael Raffl",PHI,LW,-36,67," "," "," "," ",21,7,6,134,2,2,1,172,44
306,"Ian Cole",PIT,D,-36,74," "," "," "," ",5,12,14,83,0,1,0,73,0
307,"Paul Martin",SJS,D,-37,74," "," "," "," ",3,17,17,61,0,1,0,60,0
308,"Lee Stempniak",WPG,RW,-37,71," "," "," "," ",15,13,8,115,3,1,0,78,12
309,"Matt Irwin",BOS,D,-37,53," "," "," "," ",8,11,3,93,1,3,0,55,0
310,"John-Michael Liles",CAR,D,-37,57," "," "," "," ",2,20,-9,90,0,7,0,71,0
311,"Bryan Bickell",CHI,LW,-37,80," "," "," "," ",14,14,5,113,3,3,0,205,0
312,"Brad Stuart",COL,D,-38,65," "," "," "," ",3,10,-4,64,0,1,0,177,1
313,"Nick Schultz",PHI,D,-38,80," "," "," "," ",2,13,2,69,1,1,0,113,0
314,"Jonathan Ericsson",DET,D,-38,82," "," "," "," ",3,12,-5,82,0,0,1,114,0
315,"Leo Komarov",TOR,C,-38,62," "," "," "," ",8,18,0,84,1,1,3,250,95
316,"Clarke MacArthur",OTT,LW,-38,62," "," "," "," ",16,20,-6,140,5,10,0,70,8
317,"Luca Sbisa",VAN,D,-38,76," "," "," "," ",3,8,-8,79,2,0,0,151,0
318,"Matt Martin",NYI,LW,-39,78," "," "," "," ",8,6,-4,90,2,0,0,382,5
319,"Chris Stewart",ANA,RW,-39,81," "," "," "," ",14,22,-26,155,0,10,0,110,10
320,"Alex Burrows",VAN,LW,-39,70," "," "," "," ",18,15,0,145,3,8,1,73,6
321,"Patrick Wiercioch",OTT,D,-39,56," "," "," "," ",3,10,3,79,2,5,0,50,0
322,"Nikita Zadorov",COL,D,-40,60," "," "," "," ",3,12,-10,52,1,5,0,134,1
323,"Evander Kane",BUF,LW,-40,37," "," "," "," ",10,12,-1,126,1,6,3,119,30
324,"Alex Chiasson",OTT,RW,-40,76," "," "," "," ",11,15,-5,105,1,6,1,93,3
325,"Rasmus Ristolainen",BUF,D,-40,78," "," "," "," ",8,12,-32,121,0,9,0,118,1
326,"Matt Hunwick",TOR,D,-40,55," "," "," "," ",2,9,17,72,1,2,0,55,0
327,"Marc Methot",OTT,D,-40,45," "," "," "," ",1,10,22,49,0,0,0,94,0
328,"David Jones",CGY,RW,-41,67," "," "," "," ",14,16,-3,114,1,2,0,125,15
329,"Stephane Robidas",TOR,D,-41,52," "," "," "," ",1,6,8,34,0,0,1,141,0
330,"Nail Yakupov",EDM,RW,-41,81," "," "," "," ",14,19,-35,191,1,10,0,97,0
331,"Lubomir Visnovsky",NYI,D,-41,53," "," "," "," ",5,15,-3,85,1,5,0,38,0
332,"Mathieu Perreault",WPG,C,-42,62," "," "," "," ",18,23,7,129,2,12,0,78,226
333,"Brad Richards",DET,C,-42,76," "," "," "," ",12,25,3,199,3,7,0,32,399
334,"Nicklas Grossmann",ARI,D,-42,68," "," "," "," ",5,9,8,43,0,0,0,132,0
335,"Erik Condra",TBL,RW,-42,68," "," "," "," ",9,14,13,106,1,0,2,33,2
336,"Eddie Lack",CAR,G,-43,42,2,0.921,2.45,18," "," "," "," "," "," "," "," "," "
337,"Marcus Johansson",WSH,C,-43,82," "," "," "," ",20,27,6,138,1,15,0,69,7
338,"Mikael Granlund",MIN,C,-43,68," "," "," "," ",8,31,17,99,2,8,0,47,476
339,"Curtis Glencross",WSH,LW,-44,71," "," "," "," ",13,22,2,108,1,11,0,124,8
340,"Petr Mrazek",DET,G,-44,30,3,0.918,2.38,16," "," "," "," "," "," "," "," "," "
341,"Elias Lindholm",CAR,C,-44,81," "," "," "," ",17,22,-23,170,4,15,0,106,115
342,"Jarret Stoll",NYR,C,-44,73," "," "," "," ",6,11,3,83,2,4,2,167,592
343,"Andrew Ference",EDM,D,-44,70," "," "," "," ",3,11,-17,58,0,0,1,156,0
344,"Andrew Cogliano",ANA,C,-44,82," "," "," "," ",15,14,5,134,2,0,3,139,16
345,"Milan Michalek",OTT,LW,-45,66," "," "," "," ",13,21,3,130,1,10,1,64,11
346,"Roman Polak",TOR,D,-45,56," "," "," "," ",5,4,-22,61,1,0,0,225,1
347,"Willie Mitchell",FLA,D,-45,66," "," "," "," ",3,5,1,78,0,0,1,99,0
348,"Jay Bouwmeester",STL,D,-45,72," "," "," "," ",2,11,7,92,0,4,0,42,0
349,"Chris Higgins",VAN,LW,-46,77," "," "," "," ",12,24,8,171,1,5,0,73,3
350,"Ryan Reaves",STL,RW,-46,81," "," "," "," ",6,6,-3,55,1,0,0,276,0
351,"Christopher Tanev",VAN,D,-46,70," "," "," "," ",2,18,8,53,1,2,0,23,0
352,"Kevan Miller",BOS,D,-46,41," "," "," "," ",2,5,20,37,1,0,0,87,0
353,"Alex Killorn",TBL,C,-46,71," "," "," "," ",15,23,8,130,5,3,1,60,35
354,"Brian Strait",NYI,D,-46,52," "," "," "," ",2,5,-1,59,0,0,1,124,0
355,"Michael Hutchinson",WPG,G,-47,39,2,0.914,2.39,21," "," "," "," "," "," "," "," "," "
356,"Stephen Gionta",NJD,RW,-47,61," "," "," "," ",5,8,4,84,1,0,2,92,159
357,"Brett Bellemore",CAR,D,-47,49," "," "," "," ",2,8,1,26,1,0,0,148,0
358,"Justin Fontaine",MIN,RW,-47,71," "," "," "," ",9,22,13,104,2,2,0,9,1
359,"David Rundblad",CHI,D,-47,49," "," "," "," ",3,11,17,58,1,1,0,23,0
360,"Matthew Carle",TBL,D,-47,59," "," "," "," ",4,14,12,73,0,1,0,26,0
361,"Jussi Jokinen",FLA,LW,-47,81," "," "," "," ",8,36,-2,134,0,9,0,52,126
362,"Clayton Stoner",ANA,D,-48,69," "," "," "," ",1,7,-2,68,1,0,0,128,0
363,"Dominic Moore",NYR,C,-48,82," "," "," "," ",10,17,5,116,3,1,2,55,585
364,"Zemgus Girgensons",BUF,C,-48,61," "," "," "," ",15,15,-16,115,1,4,3,127,440
365,"Benoit Pouliot",EDM,LW,-48,58," "," "," "," ",19,15,-1,105,3,7,1,71,13
366,"Ales Hemsky",DAL,RW,-48,76," "," "," "," ",11,21,-8,140,1,8,0,22,0
367,"Jordie Benn",DAL,D,-48,73," "," "," "," ",2,14,-5,70,0,2,0,92,0
368,"Brendan Smith",DET,D,-49,76," "," "," "," ",4,9,-2,88,1,2,0,60,0
369,"Ryan Stanton",WSH,D,-49,54," "," "," "," ",3,8,9,59,0,0,0,93,0
370,"Trevor Lewis",LAK,C,-49,73," "," "," "," ",9,16,8,143,2,0,1,192,76
371,"Nate Thompson",ANA,C,-49,80," "," "," "," ",5,13,0,87,3,0,1,204,557
372,"Chris Kelly",BOS,C,-50,80," "," "," "," ",7,21,6,112,2,0,2,126,262
373,"Antoine Vermette",ARI,C,-50,82," "," "," "," ",13,25,-25,109,1,14,0,80,872
374,"Evgeny Kuznetsov",WSH,C,-50,80," "," "," "," ",11,26,10,127,1,13,0,43,304
375,"Matt Moulson",BUF,LW,-51,77," "," "," "," ",13,28,-11,156,2,11,0,34,13
376,"Nathan Gerbe",CAR,LW,-51,78," "," "," "," ",10,18,-14,235,2,8,0,73,9
377,"Adam Pardy",WPG,D,-51,55," "," "," "," ",0,9,9,29,0,0,1,74,0
378,"Martin Erat",ARI,RW,-51,79," "," "," "," ",9,23,-16,91,1,6,0,96,0
379,"Jared Cowen",OTT,D,-51,54," "," "," "," ",3,6,-11,47,1,0,0,159,0
380,"Michal Rozsival",CHI,D,-51,65," "," "," "," ",1,12,0,56,0,0,0,103,0
381,"Josh Bailey",NYI,LW,-52,70," "," "," "," ",15,26,3,140,1,4,0,66,30
382,"Tom Wilson",WSH,RW,-52,67," "," "," "," ",4,13,-1,79,0,0,0,205,2
383,"Valtteri Filppula",TBL,C,-52,82," "," "," "," ",12,36,-14,91,0,17,0,25,621
384,"Adam McQuaid",BOS,D,-52,63," "," "," "," ",1,6,-2,60,0,0,0,141,0
385,"Cody McLeod",COL,LW,-52,82," "," "," "," ",7,5,-2,94,2,0,1,268,1
386,"John Moore",NJD,D,-52,57," "," "," "," ",2,9,-4,77,0,4,0,77,0
387,"Brandon Prust",VAN,RW,-52,82," "," "," "," ",4,14,6,78,0,0,1,122,16
388,"Pierre-edouard Bellemare",PHI,RW,-52,81," "," "," "," ",6,6,-3,113,1,0,0,121,360
389,"Tom Gilbert",MTL,D,-52,72," "," "," "," ",4,8,10,70,0,0,0,55,0
390,"Rob Scuderi",PIT,D,-52,82," "," "," "," ",1,9,9,52,0,0,1,41,0
391,"Eric Brewer",TOR,D,-52,44," "," "," "," ",3,8,-5,33,1,0,1,87,0
392,"Sergei Gonchar",MTL,D,-53,48," "," "," "," ",1,13,6,46,0,4,0,45,1
393,"Deryk Engelland",CGY,D,-53,76," "," "," "," ",2,9,-16,51,0,0,1,132,0
394,"Curtis Lazar",OTT,RW,-53,67," "," "," "," ",6,9,1,92,0,0,0,167,129
395,"Zbynek Michalek",ARI,D,-54,68," "," "," "," ",4,8,-3,86,0,0,0,85,0
396,"Tim Gleason",WSH,D,-54,72," "," "," "," ",1,8,-13,54,0,0,0,167,0
397,"Robert Bortuzzo",STL,D,-54,51," "," "," "," ",3,5,-9,56,0,0,0,157,1
398,"Dalton Prout",CBJ,D,-54,63," "," "," "," ",0,8,-14,64,0,0,0,166,0
399,"Jakub Kindl",DET,D,-54,35," "," "," "," ",5,8,2,54,0,7,0,31,0
400,"Patrick Maroon",ANA,LW,-54,71," "," "," "," ",9,25,-5,120,1,7,0,120,7
401,"Johnny Oduya",DAL,D,-54,76," "," "," "," ",2,8,5,76,0,0,0,69,0
402,"Vernon Fiddler",DAL,C,-55,80," "," "," "," ",13,16,-5,132,2,3,2,43,569
403,"Mark Arcobello",TOR,C,-55,77," "," "," "," ",17,14,-10,129,2,4,1,111,471
404,"Andrej Sustr",TBL,D,-55,72," "," "," "," ",0,13,10,55,0,1,0,39,0
405,"Nathan Guenin",COL,D,-55,76," "," "," "," ",2,13,-1,38,0,0,0,94,0
406,"Kari Lehtonen",DAL,G,-55,65,5,0.903,2.99,34," "," "," "," "," "," "," "," "," "
407,"Taylor Hall",EDM,LW,-55,53," "," "," "," ",14,24,-1,158,0,6,0,67,45
408,"Craig Anderson",OTT,G,-55,35,3,0.923,2.57,14," "," "," "," "," "," "," "," "," "
409,"Travis Zajac",NJD,C,-56,74," "," "," "," ",11,14,-3,112,0,7,2,70,641
410,"Cody Goloubef",CBJ,D,-56,36," "," "," "," ",0,9,12,23,0,0,1,44,0
411,"Carl Gunnarsson",STL,D,-56,61," "," "," "," ",2,10,10,54,0,1,0,42,0
412,"Damon Severson",NJD,D,-56,51," "," "," "," ",5,12,-13,93,0,7,0,19,0
413,"Mike Weber",BUF,D,-56,64," "," "," "," ",1,6,-22,41,0,0,1,172,0
414,"Chris Butler",STL,D,-56,33," "," "," "," ",3,6,8,54,0,0,1,31,0
415,"Jean-gabriel Pageau",OTT,C,-56,50," "," "," "," ",10,9,4,97,2,0,2,158,335
416,"Peter Holland",TOR,C,-56,62," "," "," "," ",11,14,0,93,3,3,2,99,312
417,"Jon Merrill",NJD,D,-56,66," "," "," "," ",2,12,-14,47,0,4,1,59,0
418,"Mark Fayne",EDM,D,-57,74," "," "," "," ",2,6,-21,78,0,0,2,81,0
419,"Patrik Elias",NJD,LW,-57,69," "," "," "," ",13,21,-20,114,1,9,2,23,263
420,"Radko Gudas",PHI,D,-57,31," "," "," "," ",2,3,-5,63,1,0,0,115,0
421,"Victor Rask",CAR,C,-58,80," "," "," "," ",11,22,-14,172,2,11,0,42,468
422,"Brett Connolly",BOS,RW,-58,55," "," "," "," ",12,5,3,83,2,3,0,90,18
423,"Nathan Beaulieu",MTL,D,-58,64," "," "," "," ",1,8,6,62,0,2,0,50,0
424,"Ron Hainsey",CAR,D,-58,81," "," "," "," ",2,8,-14,83,0,1,0,110,1
425,"David Legwand",BUF,C,-58,80," "," "," "," ",9,18,1,91,0,12,2,43,451
426,"Nathan MacKinnon",COL,C,-59,64," "," "," "," ",14,24,-7,192,2,7,0,43,201
427,"Craig Adams",PIT,RW,-59,71," "," "," "," ",1,6,-1,51,1,0,1,183,17
428,"Korbinian Holzer",ANA,D,-59,34," "," "," "," ",0,6,3,32,0,0,0,117,0
429,"Joe Colborne",CGY,C,-59,64," "," "," "," ",8,20,7,67,1,5,1,158,176
430,"Oscar Klefbom",EDM,D,-60,60," "," "," "," ",2,18,-21,98,0,2,0,45,0
431,"Aleksander Barkov",FLA,C,-60,71," "," "," "," ",16,20,-4,123,3,7,0,35,462
432,"Sam Gagner",PHI,C,-60,81," "," "," "," ",15,26,-28,183,1,12,0,63,361
433,"Matt Tennyson",SJS,D,-60,27," "," "," "," ",2,6,0,37,0,2,1,48,0
434,"Andrej Meszaros",BUF,D,-60,60," "," "," "," ",7,7,-13,67,1,1,0,67,0
435,"Casey Cizikas",NYI,C,-60,70," "," "," "," ",9,9,-2,90,2,1,2,144,446
436,"Tomas Jurco",DET,RW,-60,63," "," "," "," ",3,15,6,92,0,2,0,97,0
437,"Tomas Hertl",SJS,C,-60,82," "," "," "," ",13,18,-5,145,4,6,0,106,38
438,"Linden Vey",VAN,RW,-61,75," "," "," "," ",10,14,-3,61,2,6,0,14,215
439,"Jay Harrison",WPG,D,-61,55," "," "," "," ",3,6,-1,50,0,2,0,76,0
440,"Brian Flynn",MTL,RW,-61,63," "," "," "," ",5,12,-5,82,0,1,2,44,172
441,"Andrew MacDonald",PHI,D,-61,58," "," "," "," ",2,10,-5,62,0,5,0,35,0
442,"Scottie Upshall",FLA,RW,-61,63," "," "," "," ",8,7,-8,93,2,1,0,128,34
443,"Anton Volchenkov",NSH,D,-61,46," "," "," "," ",0,7,4,35,0,0,0,93,0
444,"Teddy Purcell",EDM,RW,-61,82," "," "," "," ",12,22,-33,146,0,12,0,24,4
445,"Ben Smith",SJS,RW,-61,80," "," "," "," ",7,7,2,92,1,0,0,72,310
446,"Dwight King",LAK,LW,-62,81," "," "," "," ",13,13,-3,127,1,1,1,124,3
447,"Melker Karlsson",SJS,RW,-62,53," "," "," "," ",13,11,-3,100,2,1,0,51,13
448,"Braydon Coburn",TBL,D,-62,43," "," "," "," ",1,10,2,46,0,0,0,62,0
449,"Andrew Shaw",CHI,C,-62,79," "," "," "," ",15,11,-8,146,2,6,0,127,357
450,"Mark Fraser",NJD,D,-62,34," "," "," "," ",0,4,2,19,0,0,1,85,0
451,"Jeff Skinner",CAR,LW,-62,77," "," "," "," ",18,13,-24,235,2,7,0,47,21
452,"Rickard Rakell",ANA,C,-62,71," "," "," "," ",9,22,6,105,1,9,0,79,310
453,"Ryan Murphy",CAR,D,-63,37," "," "," "," ",4,9,-11,61,1,5,0,20,0
454,"Jordin Tootoo",NJD,RW,-63,68," "," "," "," ",10,5,1,75,1,1,0,127,1
455,"Mikael Backlund",CGY,C,-64,52," "," "," "," ",10,17,4,103,2,1,2,41,423
456,"Ben Chiarot",WPG,D,-64,40," "," "," "," ",2,6,5,37,0,0,0,70,0
457,"Calvin Pickard",COL,G,-64,16,2,0.932,2.5,6," "," "," "," "," "," "," "," "," "
458,"Martin Hanzal",ARI,C,-64,37," "," "," "," ",8,16,-1,85,3,4,1,105,346
459,"Victor Bartley",NSH,D,-64,37," "," "," "," ",0,10,1,28,0,0,0,77,0
460,"John Mitchell",COL,C,-65,68," "," "," "," ",11,15,-9,105,1,4,1,143,374
461,"Kyle Clifford",LAK,LW,-65,80," "," "," "," ",6,9,5,117,1,0,0,200,2
462,"PA Parenteau",TOR,RW,-65,56," "," "," "," ",8,14,0,97,1,4,0,32,10
463,"Jamie Oleksiak",DAL,D,-65,36," "," "," "," ",1,7,0,36,0,0,0,82,0
464,"Nikita Nesterov",TBL,D,-65,27," "," "," "," ",2,5,6,44,0,2,0,42,0
465,"Christian Folin",MIN,D,-65,40," "," "," "," ",2,8,3,39,0,1,0,46,0
466,"Chris Thorburn",WPG,RW,-66,81," "," "," "," ",7,7,-5,67,2,0,0,126,36
467,"Tobias Rieder",ARI,C,-66,72," "," "," "," ",13,8,-19,189,1,2,3,123,1
468,"Joffrey Lupul",TOR,RW,-67,55," "," "," "," ",10,11,-10,97,1,3,0,78,4
469,"Riley Sheahan",DET,C,-67,79," "," "," "," ",13,23,-3,123,0,11,0,21,484
470,"Nikita Nikitin",EDM,D,-67,42," "," "," "," ",4,6,-12,80,1,3,0,21,0
471,"Matt Bartkowski",VAN,D,-67,47," "," "," "," ",0,4,-6,67,0,0,0,88,0
472,"Cedric Paquette",TBL,C,-67,64," "," "," "," ",12,7,4,91,3,0,2,127,112
473,"Matt Calvert",CBJ,LW,-67,56," "," "," "," ",13,10,1,93,3,0,1,92,6
474,"Andrej Nestrasil",CAR,RW,-68,54," "," "," "," ",7,13,-1,82,0,5,0,54,55
475,"Luke Glendening",DET,C,-68,82," "," "," "," ",12,6,5,104,2,1,0,147,499
476,"David Clarkson",CBJ,RW,-68,61," "," "," "," ",10,5,-12,95,1,1,0,133,25
477,"Carlo Colaiacovo",BUF,D,-68,33," "," "," "," ",2,6,0,42,0,2,0,46,0
478,"Dylan Olsen",FLA,D,-68,44," "," "," "," ",2,6,-7,44,0,1,0,77,0
479,"Ryan Garbutt",CHI,LW,-68,67," "," "," "," ",8,17,-9,143,2,0,1,82,16
480,"David Krejci",BOS,C,-69,47," "," "," "," ",7,24,7,70,1,8,1,35,316
481,"Patrick Dwyer",CAR,RW,-69,71," "," "," "," ",5,7,-12,77,0,0,1,145,5
482,"Derrick Pouliot",PIT,D,-69,34," "," "," "," ",2,5,-11,56,2,4,0,15,0
483,"Richard Panik",TOR,RW,-69,76," "," "," "," ",11,6,-8,87,1,2,0,101,2
484,"Zack Kassian",MTL,RW,-69,42," "," "," "," ",10,6,-5,55,3,1,0,88,0
485,"Marcus Foligno",BUF,LW,-70,57," "," "," "," ",8,12,-5,66,0,1,1,193,57
486,"Connor Murphy",ARI,D,-70,73," "," "," "," ",4,3,-27,72,0,0,0,137,0
487,"Jason Zucker",MIN,LW,-71,51," "," "," "," ",21,5,-9,124,3,1,1,67,2
488,"Jimmy Howard",DET,G,-71,53,1,0.91,2.49,23," "," "," "," "," "," "," "," "," "
489,"Jyrki Jokipakka",DAL,D,-71,51," "," "," "," ",0,10,-2,40,0,0,0,42,0
490,"Cam Ward",CAR,G,-71,51,1,0.91,2.45,22," "," "," "," "," "," "," "," "," "
491,"Zach Trotman",BOS,D,-71,27," "," "," "," ",1,4,-2,46,1,0,0,44,0
492,"David Schlemko",NJD,D,-71,44," "," "," "," ",1,3,1,45,0,2,0,45,0
