Rank,Player,Team,Position,"FHG Value","Games Played",SO,SV%,GAA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,FOW
493,"Jamie McBain",LAK,D,-72,26," "," "," "," ",3,6,4,18,0,3,0,21,0
494,"David Pastrnak",BOS,LW,-72,46," "," "," "," ",10,17,12,93,3,3,0,20,5
495,"Nate Prosser",MIN,D,-72,63," "," "," "," ",2,5,-1,38,1,0,0,34,0
496,"Mike Santorelli",ANA,C,-72,62," "," "," "," ",11,20,4,107,1,2,2,48,77
497,"Mikkel Boedker",ARI,LW,-72,45," "," "," "," ",14,14,-10,79,2,12,0,66,0
498,"Brandon Pirri",FLA,C,-72,49," "," "," "," ",22,2,6,143,4,7,0,39,86
499,"Chris Phillips",OTT,D,-73,36," "," "," "," ",0,3,0,29,0,1,0,70,0
500,"David Moss",ARI,RW,-73,60," "," "," "," ",4,8,-18,96,0,2,1,115,6
501,"Scott Hannan",SJS,D,-73,58," "," "," "," ",2,5,0,53,0,0,0,32,0
502,"Artem Anisimov",CHI,C,-73,52," "," "," "," ",7,20,-6,88,2,4,3,33,102
503,"Tim Erixon",PIT,D,-73,42," "," "," "," ",2,5,-7,36,0,5,0,34,0
504,"Nicolas Deslauriers",BUF,LW,-74,82," "," "," "," ",5,10,-24,76,1,0,1,261,0
505,"Michael Ryder",NJD,RW,-74,47," "," "," "," ",6,13,-1,89,0,2,0,53,2
506,"Olli Maatta",PIT,D,-74,20," "," "," "," ",1,8,1,27,0,2,0,18,0
507,"Raphael Diaz",NYR,D,-75,56," "," "," "," ",2,2,-3,52,1,1,0,24,0
508,"Dave Bolland",FLA,C,-75,53," "," "," "," ",6,17,4,76,0,5,1,88,414
509,"Steven Kampfer",FLA,D,-75,25," "," "," "," ",2,2,-4,28,1,1,0,49,0
510,"Andre Benoit",STL,D,-75,59," "," "," "," ",1,8,-19,45,0,1,1,38,0
511,"Mark Barberio",MTL,D,-75,52," "," "," "," ",1,6,-4,53,0,0,0,35,0
512,"Paul Postma",WPG,D,-76,42," "," "," "," ",2,4,1,40,0,2,0,17,0
513,"Shawn Horcoff",ANA,C,-76,76," "," "," "," ",11,18,9,82,1,5,0,80,237
514,"Jonathan Drouin",TBL,LW,-76,70," "," "," "," ",4,28,3,76,0,6,0,55,11
515,"Jason Chimera",WSH,LW,-76,77," "," "," "," ",7,12,-1,96,2,0,0,132,43
516,"Grant Clitsome",WPG,D,-76,24," "," "," "," ",0,4,4,22,0,0,0,46,0
517,"Alex Petrovic",FLA,D,-76,33," "," "," "," ",0,3,-4,29,0,0,0,76,0
518,"Josh Jooris",CGY,C,-76,60," "," "," "," ",12,12,1,89,4,5,0,59,276
519,"Jordan Staal",CAR,C,-77,46," "," "," "," ",6,18,-6,92,1,7,0,85,499
520,"Michal Jordan",CAR,D,-77,38," "," "," "," ",2,4,-7,44,0,2,0,35,0
521,"Scott Gomez",NJD,C,-78,58," "," "," "," ",7,27,-10,70,1,14,0,24,367
522,"Brett Ritchie",DAL,RW,-78,31," "," "," "," ",6,3,-1,78,1,1,0,89,1
523,"Lauri Korpikoski",EDM,LW,-78,69," "," "," "," ",6,15,-27,82,1,8,1,141,11
524,"Jesper Fast",NYR,RW,-79,58," "," "," "," ",6,8,-1,52,0,1,0,102,4
525,"Derek Roy",EDM,C,-79,72," "," "," "," ",12,20,-13,113,2,7,0,32,407
526,"Josh Manson",ANA,D,-79,28," "," "," "," ",0,3,1,26,0,0,0,44,0
527,"Beau Bennett",PIT,RW,-79,49," "," "," "," ",4,8,-1,81,1,0,0,68,0
528,"Derek MacKenzie",FLA,C,-80,82," "," "," "," ",5,6,-17,72,0,1,0,273,543
529,"Nate Schmidt",WSH,D,-80,39," "," "," "," ",1,3,-2,40,0,0,0,34,0
530,"Jack Hillen",CAR,D,-80,38," "," "," "," ",0,5,-1,24,0,0,0,38,0
531,"Matthew Nieto",SJS,LW,-80,72," "," "," "," ",10,17,-12,135,1,4,1,24,0
532,"Paul Gaustad",NSH,C,-81,73," "," "," "," ",4,10,7,54,1,0,0,143,619
533,"Chris Neil",OTT,RW,-81,38," "," "," "," ",4,3,5,23,0,1,0,136,3
534,"Adam Clendening",PIT,D,-81,21," "," "," "," ",1,3,2,17,0,3,0,9,0
535,"Seth Helgeson",NJD,D,-81,22," "," "," "," ",0,2,4,11,0,0,0,42,0
536,"Slava Voynov",LAK,D,-81,6," "," "," "," ",0,2,0,5,0,1,1,11,0
537,"Alexander Semin",MTL,RW,-81,57," "," "," "," ",6,13,-10,93,0,4,0,30,3
538,"Pascal Dupuis",PIT,RW,-81,16," "," "," "," ",6,5,2,44,1,3,1,20,1
539,"Johan Franzen",DET,LW,-81,33," "," "," "," ",7,15,-12,74,3,11,0,45,5
540,"Jordan Leopold",MIN,D,-82,43," "," "," "," ",1,3,-6,39,0,1,0,33,0
541,"J.t. Miller",NYR,C,-82,58," "," "," "," ",10,13,5,92,3,3,0,89,93
542,"Keith Aulie",EDM,D,-82,31," "," "," "," ",0,1,-3,25,0,0,0,59,0
543,"Klas Dahlbeck",ARI,D,-82,23," "," "," "," ",1,3,-8,20,0,0,0,64,0
544,"Josh Gorges",BUF,D,-83,46," "," "," "," ",0,6,-28,28,0,0,1,75,0
545,"Mirco Mueller",SJS,D,-83,39," "," "," "," ",1,3,-8,31,0,0,0,49,0
546,"Brooks Laich",WSH,C,-83,66," "," "," "," ",7,13,-2,106,2,1,1,107,87
547,"Petteri Lindbohm",STL,D,-83,23," "," "," "," ",2,1,-1,32,0,0,0,26,0
548,"Xavier Ouellet",DET,D,-83,21," "," "," "," ",2,1,4,27,0,0,0,11,0
549,"Matt Donovan",BUF,D,-84,12," "," "," "," ",0,3,4,12,0,0,0,22,0
550,"Mike Weaver",MTL,D,-84,31," "," "," "," ",0,4,0,8,0,0,0,35,0
551,"Martin Marincin",TOR,D,-84,41," "," "," "," ",1,4,-4,38,0,0,0,17,1
552,"Michael Grabner",TOR,RW,-84,34," "," "," "," ",8,5,4,63,0,0,0,62,0
553,"Tomas Fleischmann",ANA,C,-84,66," "," "," "," ",8,19,12,131,1,1,0,64,4
554,"Tim Jackman",ANA,RW,-84,55," "," "," "," ",5,2,-4,55,1,0,0,110,10
555,"Andre Burakovsky",WSH,LW,-84,53," "," "," "," ",9,13,12,65,2,3,0,22,74
556,"Brandon Gormley",COL,D,-84,27," "," "," "," ",2,2,-7,39,0,1,0,26,0
557,"Matt Hendricks",EDM,C,-84,71," "," "," "," ",8,8,-14,103,0,1,1,220,98
558,"Riley Nash",CAR,C,-84,68," "," "," "," ",8,17,-10,94,0,6,0,88,488
559,"Colton Sceviour",DAL,C,-84,71," "," "," "," ",9,17,1,113,2,4,0,77,30
560,"Sean Bergenheim",MIN,LW,-84,56," "," "," "," ",9,10,-2,108,2,2,0,73,2
561,"Patrik Nemeth",DAL,D,-85,22," "," "," "," ",0,3,0,16,0,0,0,28,0
562,"Jay Beagle",WSH,C,-85,62," "," "," "," ",10,10,6,84,2,0,1,73,217
563,"Alex Biega",VAN,D,-85,7," "," "," "," ",1,0,-2,7,1,0,0,34,0
564,"Tyson Strachan",MIN,D,-85,46," "," "," "," ",0,5,-30,38,0,0,1,67,0
565,"Rob Klinkhammer",EDM,LW,-85,69," "," "," "," ",5,4,-4,64,0,0,0,236,10
566,"Mark Pysyk",BUF,D,-85,7," "," "," "," ",2,1,4,4,1,0,0,1,0
567,"Antoine Roussel",DAL,LW,-85,80," "," "," "," ",13,12,-20,113,1,3,0,115,3
568,"Brandon Manning",PHI,D,-85,11," "," "," "," ",0,3,3,10,0,0,0,19,0
569,"Peter Harrold",STL,D,-85,43," "," "," "," ",3,2,-10,31,0,0,0,40,0
570,"Bo Horvat",VAN,C,-86,68," "," "," "," ",13,12,-8,93,1,0,1,70,436
571,"Greg Pateryn",MTL,D,-86,17," "," "," "," ",0,0,0,10,0,0,0,48,0
572,"Patrik Berglund",STL,C,-86,77," "," "," "," ",12,15,-2,145,0,1,0,93,160
573,"Matt Halischuk",WPG,RW,-86,47," "," "," "," ",3,5,5,59,1,0,0,55,1
574,"Drew Miller",DET,LW,-86,82," "," "," "," ",5,8,-3,98,0,1,1,119,6
575,"Tanner Pearson",LAK,LW,-86,42," "," "," "," ",12,4,14,68,3,1,0,46,5
576,"Joe Morrow",BOS,D,-86,15," "," "," "," ",1,0,3,20,0,0,0,18,0
577,"Taylor Fedun",VAN,D,-87,7," "," "," "," ",0,4,0,12,0,2,0,0,0
578,"Marc-andre Cliche",COL,RW,-87,74," "," "," "," ",2,5,-2,68,0,0,0,27,377
579,"Danny Briere",COL,RW,-87,57," "," "," "," ",8,4,-7,69,3,0,0,19,13
580,"Andrew Campbell",ARI,D,-87,33," "," "," "," ",0,1,-13,28,0,0,0,67,0
581,"David Booth",TOR,LW,-88,59," "," "," "," ",7,6,-8,107,2,0,1,87,6
582,"Luke Witkowski",TBL,D,-88,16," "," "," "," ",0,0,0,10,0,0,0,37,0
583,"Niklas Svedberg",BOS,G,-88,19,2,0.918,2.33,7," "," "," "," "," "," "," "," "," "
584,"Gregory Campbell",CBJ,C,-88,70," "," "," "," ",6,6,1,64,2,0,1,119,339
585,"Stuart Percy",TOR,D,-88,9," "," "," "," ",0,3,-4,13,0,2,0,14,0
586,"Ryan Murray",CBJ,D,-89,12," "," "," "," ",1,2,1,8,0,1,0,5,0
587,"Brian Lashoff",DET,D,-89,11," "," "," "," ",0,2,4,7,0,0,0,7,0
588,"Tomas Kopecky",FLA,RW,-89,64," "," "," "," ",2,6,-19,106,1,0,0,88,3
589,"Jacob Josefson",NJD,C,-89,62," "," "," "," ",6,5,0,61,1,2,3,55,289
590,"Jiri Sekac",ANA,LW,-89,69," "," "," "," ",9,14,0,85,0,3,0,75,0
591,"Shawn Matthias",TOR,C,-89,78," "," "," "," ",18,9,-3,132,0,1,1,66,84
592,"Colby Robak",ANA,D,-89,12," "," "," "," ",0,1,2,8,0,0,0,16,0
593,"Nick Spaling",TOR,C,-90,82," "," "," "," ",9,18,-2,90,0,1,0,134,84
594,"Chris Summers",NYR,D,-90,20," "," "," "," ",0,3,-12,15,0,0,0,49,0
595,"Vincent Trocheck",FLA,C,-90,50," "," "," "," ",7,15,9,89,0,1,0,93,234
596,"Boyd Gordon",ARI,C,-90,68," "," "," "," ",6,7,-5,65,1,1,2,31,681
597,"Jim Slater",WPG,C,-90,82," "," "," "," ",5,8,-4,51,1,0,1,134,448
598,"Tuomo Ruutu",NJD,LW,-90,77," "," "," "," ",7,6,-3,74,0,0,0,174,4
599,"Dennis Everberg",COL,RW,-90,55," "," "," "," ",3,9,-7,62,0,0,0,73,0
600,"Alexey Marchenko",DET,D,-91,13," "," "," "," ",1,1,1,7,0,0,0,9,0
601,"Shane O'Brien",ANA,D,-91,9," "," "," "," ",0,1,-4,4,0,0,0,36,0
602,"Bryan Allen",MTL,D,-91,11," "," "," "," ",0,2,-2,6,0,0,0,20,0
603,"Ladislav Smid",CGY,D,-91,31," "," "," "," ",0,1,-12,21,0,0,0,51,0
604,"Trevor Van Riemsdyk",CHI,D,-91,18," "," "," "," ",0,1,0,21,0,0,0,4,0
605,"Brad Hunt",EDM,D,-91,11," "," "," "," ",1,2,-6,20,0,1,0,8,0
606,"Andrew Macwilliam",WPG,D,-91,12," "," "," "," ",0,2,-6,5,0,0,0,35,0
607,"Griffin Reinhart",EDM,D,-91,8," "," "," "," ",0,1,1,4,0,0,0,14,0
608,"Chad Ruhwedel",BUF,D,-91,4," "," "," "," ",0,1,3,4,0,0,0,6,0
609,"Karl Stollery",SJS,D,-91,10," "," "," "," ",0,0,-1,9,0,0,0,23,0
610,"Bryce Salvador",NJD,D,-91,15," "," "," "," ",0,2,-5,13,0,0,0,22,0
611,"Jay McClement",CAR,C,-91,82," "," "," "," ",7,14,-7,68,2,0,0,79,549
612,"Emerson Etem",NYR,RW,-91,45," "," "," "," ",5,5,-6,77,0,0,0,63,2
613,"Jeff Schultz",LAK,D,-91,9," "," "," "," ",0,1,1,7,0,0,0,10,0
614,"Danny Biega",CAR,D,-92,10," "," "," "," ",0,2,-5,7,0,0,0,27,0
615,"Jiri Tlusty",NJD,C,-92,72," "," "," "," ",14,17,-18,123,0,10,0,80,5
616,"Mat Clark",COL,D,-92,7," "," "," "," ",0,1,2,2,0,0,0,10,0
617,"Barclay Goodrow",SJS,LW,-92,60," "," "," "," ",4,8,-1,68,2,0,1,76,12
618,"Martin Havlat",NJD,RW,-92,40," "," "," "," ",5,9,-11,49,1,6,0,11,0
619,"Stu Bickel",MIN,D,-92,9," "," "," "," ",0,1,1,3,0,0,0,10,0
620,"Michael Kostka",OTT,D,-92,7," "," "," "," ",0,1,1,7,0,0,0,6,0
621,"Eric Nystrom",NSH,LW,-92,60," "," "," "," ",7,5,0,60,1,0,1,104,4
622,"Petter Granberg",TOR,D,-93,7," "," "," "," ",0,0,1,1,0,0,0,16,0
623,"Taylor Beck",NYI,LW,-93,62," "," "," "," ",8,8,-4,78,3,2,0,61,5
624,"Brian Dumoulin",PIT,D,-93,8," "," "," "," ",1,0,0,4,0,0,0,11,0
625,"Erik Haula",MIN,LW,-93,72," "," "," "," ",7,7,-7,92,1,1,1,31,260
626,"David Warsofsky",PIT,D,-93,4," "," "," "," ",0,1,1,7,0,0,0,2,0
627,"Jarred Tinordi",MTL,D,-93,13," "," "," "," ",0,2,-5,5,0,0,0,20,0
628,"Mark Fistric",ANA,D,-93,9," "," "," "," ",0,0,-3,1,0,0,0,28,0
629,"Jack Skille",CBJ,RW,-93,45," "," "," "," ",6,2,-18,95,0,0,0,96,3
630,"Daniel Paille",BOS,LW,-93,71," "," "," "," ",6,7,-9,66,1,0,2,77,2
631,"J.t. Brown",TBL,RW,-94,52," "," "," "," ",3,6,-2,74,0,0,0,43,6
632,"Keith Ballard",MIN,D,-94,14," "," "," "," ",0,1,-3,5,0,0,0,15,0
633,"Kimmo Timonen",CHI,D,-94,16," "," "," "," ",0,0,-3,10,0,0,0,15,0
634,"David Musil",EDM,D,-94,4," "," "," "," ",0,2,-2,3,0,0,0,5,0
635,"Boone Jenner",CBJ,C,-94,31," "," "," "," ",9,8,-5,83,2,5,0,102,151
636,"Brandon Davidson",EDM,D,-95,12," "," "," "," ",1,0,-5,7,0,0,0,18,0
637,"Cameron Schilling",CHI,D,-95,4," "," "," "," ",0,0,1,2,0,0,0,4,0
638,"Brad Richardson",ARI,C,-95,45," "," "," "," ",8,13,0,66,1,1,1,58,276
639,"Marko Dano",CHI,C,-95,35," "," "," "," ",8,13,12,84,1,0,0,94,16
640,"Rasmus Rissanen",CAR,D,-95,6," "," "," "," ",0,0,-5,3,0,0,0,25,0
641,"James Sheppard",NYR,C,-95,71," "," "," "," ",7,11,-4,79,1,1,0,121,278
642,"Michael Paliotta",CBJ,D,-95,1," "," "," "," ",0,1,0,2,0,0,0,0,0
643,"Paul Byron",CGY,C,-95,57," "," "," "," ",6,13,-2,62,0,1,2,101,34
644,"Slater Koekkoek",TBL,D,-95,3," "," "," "," ",0,0,0,6,0,0,0,2,0
645,"Anthony Bitetto",NSH,D,-95,7," "," "," "," ",0,0,-1,2,0,0,0,9,1
646,"FrÉdÉric St-denis",CBJ,D,-95,4," "," "," "," ",0,1,-1,2,0,0,0,2,0
647,"Jake Mccabe",BUF,D,-95,2," "," "," "," ",0,0,0,2,0,0,0,4,0
648,"Justin Falk",CBJ,D,-96,18," "," "," "," ",1,1,-9,18,0,0,0,12,0
649,"Raman Hrabarenka",NJD,D,-96,1," "," "," "," ",0,0,1,0,0,0,0,1,0
650,"Taylor Chorney",WSH,D,-96,7," "," "," "," ",0,0,-1,4,0,0,0,5,0
651,"Maxime Talbot",BOS,C,-96,81," "," "," "," ",5,13,-1,97,1,0,0,132,76
652,"Conor Allen",NSH,D,-96,4," "," "," "," ",0,0,-1,2,0,0,0,6,0
653,"Corey Potter",CGY,D,-96,6," "," "," "," ",0,0,-1,2,0,0,0,6,0
654,"Kyle Cumiskey",CHI,D,-96,7," "," "," "," ",0,0,-1,5,0,0,0,3,0
655,"Stefan Elliott",ARI,D,-96,5," "," "," "," ",0,0,-2,10,0,0,0,2,0
656,"Keaton Ellerby",WPG,D,-96,1," "," "," "," ",0,1,-1,0,0,0,0,1,0
657,"Dylan McIlrath",NYR,D,-96,1," "," "," "," ",0,0,0,0,0,0,0,2,0
658,"Duncan Siemens",COL,D,-96,1," "," "," "," ",0,0,0,0,0,0,0,2,0
659,"John Ramage",CBJ,D,-96,1," "," "," "," ",0,0,-1,4,0,0,0,2,0
660,"Julien Brouillette",WPG,D,-96,1," "," "," "," ",0,0,0,0,0,0,0,1,0
661,"Dylan Reese",ARI,D,-96,1," "," "," "," ",0,0,-1,3,0,0,0,2,0
662,"Frank Corrado",VAN,D,-97,10," "," "," "," ",1,0,-7,8,0,0,0,15,0
663,"Brett Kulak",CGY,D,-97,1," "," "," "," ",0,0,0,0,0,0,0,0,0
664,"Oliver Lauridsen",PHI,D,-97,1," "," "," "," ",0,0,-1,2,0,0,0,2,0
665,"Jordan Oesterle",EDM,D,-97,6," "," "," "," ",0,1,-4,7,0,0,0,2,0
666,"Darnell Nurse",EDM,D,-97,2," "," "," "," ",0,0,-2,2,0,0,0,5,0
667,"TJ Brennan",TOR,D,-97,6," "," "," "," ",0,1,-7,11,0,1,0,2,0
668,"Steve Oleksy",PIT,D,-97,1," "," "," "," ",0,0,-1,1,0,0,0,2,0
669,"Matt Cullen",PIT,C,-97,62," "," "," "," ",7,18,8,90,1,4,0,10,155
670,"Jonathon Blum",MIN,D,-97,4," "," "," "," ",0,1,-3,3,0,0,0,1,0
671,"RJ Umberger",PHI,LW,-97,67," "," "," "," ",9,6,-9,96,0,2,0,114,9
672,"Mark Alt",PHI,D,-97,1," "," "," "," ",0,0,-1,0,0,0,0,1,0
673,"Ryan Wilson",COL,D,-97,3," "," "," "," ",0,0,-3,3,0,0,0,6,0
674,"Calle Jarnkrok",NSH,C,-97,74," "," "," "," ",7,11,2,95,1,0,1,32,296
675,"Joe Piskula",ANA,D,-97,1," "," "," "," ",0,0,-1,0,0,0,0,0,0
676,"Keegan Lowe",CAR,D,-98,2," "," "," "," ",0,0,-2,0,0,0,0,3,0
677,"Shayne Gostisbehere",PHI,D,-98,2," "," "," "," ",0,0,-2,2,0,0,0,0,0
678,"Jared Boll",CBJ,RW,-98,72," "," "," "," ",1,4,-13,28,0,0,0,131,0
679,"Philip Samuelsson",ARI,D,-98,4," "," "," "," ",0,0,-3,4,0,0,0,2,0
680,"Jesse Blacker",FLA,D,-98,1," "," "," "," ",0,0,-2,0,0,0,0,1,0
681,"Colin McDonald",PHI,RW,-98,18," "," "," "," ",2,6,-3,29,0,0,0,72,2
682,"Patrick Kaleta",BUF,RW,-99,42," "," "," "," ",0,3,-11,25,0,0,1,88,3
683,"Tyler Wotherspoon",CGY,D,-99,1," "," "," "," ",0,0,-3,1,0,0,0,0,0
684,"Karri Ramo",CGY,G,-99,34,2,0.912,2.6,15," "," "," "," "," "," "," "," "," "
685,"Johan Larsson",BUF,LW,-99,39," "," "," "," ",6,10,0,50,0,4,0,59,150
686,"Matt Stajan",CGY,C,-100,59," "," "," "," ",7,10,7,46,0,0,1,72,303
687,"Scott Harrington",TOR,D,-100,10," "," "," "," ",0,0,-10,9,0,0,0,12,0
688,"Tanner Glass",NYR,LW,-100,66," "," "," "," ",1,5,-12,53,0,0,0,213,7
689,"Shawn Thornton",FLA,RW,-100,46," "," "," "," ",1,4,-13,53,0,0,0,93,3
690,"Mason Raymond",CGY,LW,-101,57," "," "," "," ",12,11,-8,123,1,1,0,7,0
691,"Anthony Peluso",WPG,RW,-101,49," "," "," "," ",1,1,-3,23,0,0,0,100,0
692,"Kyle Brodziak",STL,C,-101,73," "," "," "," ",9,11,-6,86,0,0,1,56,338
693,"B.J. Crombeen",ARI,RW,-101,58," "," "," "," ",3,3,-6,43,0,0,0,68,1
694,"Anton Lander",EDM,C,-102,38," "," "," "," ",6,14,-12,61,2,7,0,59,226
695,"Brad Malone",CAR,C,-102,65," "," "," "," ",7,8,-8,65,2,0,0,162,30
696,"Chris Terry",CAR,LW,-103,57," "," "," "," ",11,9,-4,71,0,4,0,44,6
697,"Gabriel Bourque",NSH,LW,-103,69," "," "," "," ",3,10,-13,76,0,0,0,141,3
698,"Damien Brunner",NJD,RW,-104,17," "," "," "," ",2,5,-1,29,0,4,0,7,2
699,"Matt Fraser",WPG,LW,-104,60," "," "," "," ",8,4,-16,92,1,1,0,111,3
700,"Iiro Pakarinen",EDM,RW,-105,17," "," "," "," ",1,2,-4,34,0,2,0,51,1
701,"Marcus Kruger",CHI,C,-105,81," "," "," "," ",7,10,-5,126,1,0,0,29,357
702,"Marcel Goc",STL,C,-105,74," "," "," "," ",3,6,-3,77,0,0,1,87,372
703,"Ryan White",PHI,C,-105,34," "," "," "," ",6,6,4,45,1,0,1,108,65
704,"Craig Cunningham",ARI,LW,-105,51," "," "," "," ",3,4,-7,54,0,0,1,107,69
705,"Zach Sill",WSH,LW,-106,63," "," "," "," ",1,3,-5,43,0,0,0,173,46
706,"Corey Tropp",CHI,RW,-106,61," "," "," "," ",1,7,-14,22,0,0,0,80,1
707,"Tyler Pitlick",EDM,RW,-106,17," "," "," "," ",2,0,-3,18,1,0,0,55,5
708,"Jonathan Bernier",TOR,G,-106,58,2,0.912,2.93,21," "," "," "," "," "," "," "," "," "
709,"Rene Bourque",CBJ,LW,-107,51," "," "," "," ",6,8,-15,85,1,3,0,71,4
710,"Stephen Weiss",DET,C,-107,52," "," "," "," ",9,16,-2,52,1,9,0,19,10
711,"Steve Ott",STL,C,-108,78," "," "," "," ",3,9,-8,49,0,0,0,184,160
712,"Maxim Lapierre",PIT,C,-108,80," "," "," "," ",2,9,-15,86,0,0,0,153,305
713,"Olli Jokinen",STL,C,-108,62," "," "," "," ",4,6,6,110,1,0,0,64,134
714,"Kyle Chipchura",ARI,C,-109,70," "," "," "," ",4,10,-23,81,0,1,0,130,473
715,"Andrew Desjardins",CHI,C,-110,69," "," "," "," ",5,5,-1,59,1,0,0,128,158
716,"Steven Pinizzotto",EDM,RW,-110,18," "," "," "," ",2,2,1,15,0,0,0,32,0
717,"Mark Letestu",EDM,C,-111,54," "," "," "," ",7,6,-9,63,1,1,1,51,319
718,"Brandon Bollig",CGY,LW,-112,62," "," "," "," ",1,4,-9,67,0,0,0,137,3
719,"Ryan Spooner",BOS,C,-112,29," "," "," "," ",8,10,2,73,1,5,0,17,100
720,"Torrey Mitchell",MTL,C,-112,65," "," "," "," ",6,8,-8,55,2,0,0,58,399
721,"Mike Richards",LAK,C,-112,53," "," "," "," ",5,11,-10,63,1,3,0,62,289
722,"Teemu Pulkkinen",DET,LW,-112,31," "," "," "," ",5,3,5,67,2,2,0,3,0
723,"Vincent Lecavalier",PHI,C,-113,57," "," "," "," ",8,12,-7,103,0,4,0,40,95
724,"Vladislav Namestnikov",TBL,C,-113,43," "," "," "," ",9,7,1,46,3,2,0,41,70
725,"Chris Tierney",SJS,C,-113,43," "," "," "," ",6,15,3,48,1,4,0,11,150
726,"Dainius Zubrus",NJD,C,-113,74," "," "," "," ",4,6,-9,72,1,1,1,99,37
727,"Mike Brown",SJS,RW,-114,12," "," "," "," ",0,0,0,11,0,0,0,42,4
728,"Alexander Wennberg",CBJ,C,-114,68," "," "," "," ",4,16,-19,85,0,4,0,58,288
729,"Bryan Rust",PIT,RW,-114,14," "," "," "," ",1,1,-3,34,0,0,0,21,0
730,"Mikhail Grabovski",NYI,C,-114,51," "," "," "," ",9,10,3,81,2,1,0,11,38
731,"Markus Granlund",CGY,C,-114,48," "," "," "," ",8,10,-4,65,1,2,0,44,193
732,"Jayson Megna",NYR,RW,-114,12," "," "," "," ",0,1,-2,13,0,0,0,40,0
733,"Brenden Morrow",TBL,LW,-114,70," "," "," "," ",3,5,-1,28,0,0,0,112,0
734,"Andrew Miller",EDM,RW,-115,9," "," "," "," ",1,5,-2,14,0,0,0,7,1
735,"Jacob De La Rose",MTL,LW,-115,33," "," "," "," ",4,2,-5,38,0,0,1,71,64
736,"Teuvo Teravainen",CHI,LW,-115,34," "," "," "," ",4,5,4,66,1,1,0,11,29
737,"Ryan Carter",MIN,C,-115,53," "," "," "," ",3,10,3,47,0,0,1,77,29
738,"Zac Rinaldo",BOS,C,-115,58," "," "," "," ",1,5,-9,45,0,0,0,216,1
739,"Borna Rendulic",COL,RW,-116,11," "," "," "," ",1,1,1,6,0,0,0,22,0
740,"Darcy Kuemper",MIN,G,-116,31,4,0.905,2.7,14," "," "," "," "," "," "," "," "," "
741,"Brandon Kozun",TOR,RW,-116,20," "," "," "," ",2,2,-3,8,0,0,0,21,1
742,"Ronalds Kenins",VAN,LW,-117,30," "," "," "," ",4,8,-2,38,0,0,0,71,0
743,"Tye McGinn",TBL,LW,-117,51," "," "," "," ",2,5,0,60,0,0,0,71,1
744,"Adam Cracknell",VAN,RW,-117,17," "," "," "," ",0,1,-8,17,0,0,0,43,20
745,"Adam Burish",SJS,RW,-117,20," "," "," "," ",1,2,-6,22,0,0,0,11,57
746,"Chris VandeVelde",PHI,C,-117,72," "," "," "," ",9,6,-6,70,0,0,0,121,21
747,"Josh Anderson",CBJ,RW,-117,6," "," "," "," ",0,1,-1,10,0,0,0,24,0
748,"Chris Mueller",ANA,RW,-117,7," "," "," "," ",1,1,-1,10,0,1,0,3,38
