Rank,Player,Team,Position,"FHG Value","Games Played",SO,SV%,GAA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,FOW
749,"Ty Rattie",STL,RW,-117,11," "," "," "," ",0,2,0,8,0,0,0,15,0
750,"Sven Andrighetto",MTL,RW,-118,12," "," "," "," ",2,1,0,12,0,0,0,5,3
751,"Daniel Cleary",DET,RW,-118,17," "," "," "," ",1,1,-4,17,0,0,0,21,2
752,"Brian Ferlin",BOS,RW,-118,7," "," "," "," ",0,1,0,6,0,0,0,20,0
753,"Bobby Farnham",PIT,RW,-118,11," "," "," "," ",0,0,0,6,0,0,0,26,0
754,"Michael Ferland",CGY,LW,-118,26," "," "," "," ",2,3,1,34,1,1,0,67,0
755,"Viktor Stalberg",NYR,LW,-118,25," "," "," "," ",2,8,0,27,1,0,0,54,1
756,"Christian Thomas",MTL,RW,-118,18," "," "," "," ",1,0,-2,26,0,0,0,8,0
757,"Andrei Vasilevskiy",TBL,G,-118,16,1,0.918,2.54,7," "," "," "," "," "," "," "," "," "
758,"Tyler Kennedy",NYI,C,-119,38," "," "," "," ",6,8,-2,79,2,0,0,49,13
759,"Chris Wagner",ANA,RW,-119,9," "," "," "," ",0,0,-2,7,0,0,0,22,33
760,"Mike Sislo",NJD,RW,-120,10," "," "," "," ",0,1,-2,13,0,0,0,12,0
761,"Jeremy Morin",CHI,LW,-120,43," "," "," "," ",2,4,1,73,0,0,0,45,2
762,"Petr Straka",PHI,RW,-120,3," "," "," "," ",0,2,1,2,0,0,0,4,0
763,"Daniil Tarasov",SJS,RW,-120,5," "," "," "," ",0,1,2,5,0,0,0,2,1
764,"Miikka Salomaki",NSH,RW,-120,1," "," "," "," ",1,0,1,4,0,0,0,7,0
765,"Travis Moen",DAL,LW,-121,44," "," "," "," ",3,6,0,34,0,0,0,62,0
766,"Joe Vitale",ARI,C,-121,70," "," "," "," ",3,6,-11,55,0,0,0,104,354
767,"Ryan Hartman",CHI,RW,-121,5," "," "," "," ",0,0,-1,8,0,0,0,11,0
768,"Stanislav Galiev",WSH,RW,-121,2," "," "," "," ",1,0,1,2,0,0,0,3,0
769,"Brian McGrattan",ANA,RW,-122,8," "," "," "," ",0,0,-2,10,0,0,0,11,0
770,"Kyle Baun",CHI,RW,-122,3," "," "," "," ",0,0,-1,4,0,0,0,12,0
771,"Viktor Arvidsson",NSH,RW,-122,6," "," "," "," ",0,0,0,9,0,0,0,3,0
772,"Matt Frattin",TOR,RW,-122,9," "," "," "," ",0,0,0,6,0,0,0,4,1
773,"Jordan Szwarz",ARI,RW,-122,9," "," "," "," ",1,0,-2,8,0,0,0,5,0
774,"Ben Street",COL,RW,-122,3," "," "," "," ",0,0,0,4,0,0,0,3,17
775,"Eriah Hayes",SJS,RW,-122,4," "," "," "," ",0,0,-2,10,0,0,0,7,1
776,"Joe Whitney",NYI,RW,-123,4," "," "," "," ",1,0,-1,1,0,0,0,5,0
777,"Chris Conner",PHI,RW,-123,2," "," "," "," ",0,0,1,3,0,0,0,0,0
778,"Troy Bodie",TOR,RW,-123,5," "," "," "," ",0,0,0,1,0,0,0,4,0
779,"Joel Armia",WPG,RW,-123,1," "," "," "," ",0,0,0,0,0,0,0,4,0
780,"John Gibson",ANA,G,-123,23,1,0.914,2.72,13," "," "," "," "," "," "," "," "," "
781,"Mike Blunden",TBL,RW,-123,2," "," "," "," ",0,0,-1,0,0,0,0,7,0
782,"Harrison Zolnierczyk",ANA,RW,-123,2," "," "," "," ",0,0,-1,1,0,0,0,6,0
783,"John Scott",ARI,LW,-123,38," "," "," "," ",3,1,0,19,0,0,0,94,0
784,"Daniel Carcillo",CHI,LW,-124,39," "," "," "," ",4,4,3,42,0,0,0,36,0
785,"Stefan Noesen",ANA,RW,-124,1," "," "," "," ",0,0,0,0,0,0,0,0,0
786,"Colton Orr",TOR,RW,-124,1," "," "," "," ",0,0,0,0,0,0,0,0,0
787,"Valeri Nichushkin",DAL,RW,-124,8," "," "," "," ",0,1,-5,6,0,0,0,7,0
788,"Jerry D'amigo",BUF,RW,-124,9," "," "," "," ",0,0,-4,7,0,0,0,8,0
789,"Carter Ashton",TBL,RW,-124,7," "," "," "," ",0,0,-3,4,0,0,0,6,1
790,"Devin Setoguchi",CGY,RW,-125,12," "," "," "," ",0,0,-7,12,0,0,0,12,1
791,"Matt Cooke",MIN,LW,-126,29," "," "," "," ",4,6,0,24,0,0,0,39,3
792,"Curtis Mckenzie",DAL,LW,-126,36," "," "," "," ",4,1,-8,41,0,0,0,85,3
793,"Martin Jones",SJS,G,-126,15,3,0.906,2.3,4," "," "," "," "," "," "," "," "," "
794,"Manny Malhotra",MTL,C,-126,58," "," "," "," ",1,3,-6,46,1,0,0,37,537
795,"Michael Bournival",MTL,LW,-127,29," "," "," "," ",3,2,3,27,1,0,0,26,4
796,"Michael Latta",WSH,C,-128,53," "," "," "," ",0,6,4,24,0,0,0,91,160
797,"Colin Greening",OTT,LW,-128,26," "," "," "," ",1,0,-5,39,0,0,0,85,6
798,"Chris Porter",PHI,LW,-128,24," "," "," "," ",1,1,-3,24,1,0,0,63,4
799,"Jordan Nolan",LAK,C,-128,60," "," "," "," ",6,3,-6,44,1,0,0,102,1
800,"Luke Gazdic",EDM,LW,-130,40," "," "," "," ",2,1,-4,26,0,0,0,76,0
801,"Joakim Andersson",DET,C,-130,68," "," "," "," ",3,5,-4,74,1,0,0,27,192
802,"Lucas Lessio",ARI,LW,-132,26," "," "," "," ",2,3,-10,44,0,0,0,59,0
803,"Simon Gagne",BOS,LW,-132,23," "," "," "," ",3,1,0,27,1,0,0,20,1
804,"Jesse Joensuu",EDM,LW,-132,20," "," "," "," ",2,2,-8,18,0,0,1,37,0
805,"Anthony Duclair",ARI,LW,-132,18," "," "," "," ",1,6,4,18,0,1,0,6,0
806,"Scott Laughton",PHI,C,-133,31," "," "," "," ",2,4,-1,51,0,1,0,58,134
807,"Trevor Smith",TOR,C,-133,54," "," "," "," ",2,3,-9,46,0,0,0,75,293
808,"Cody McCormick",BUF,C,-133,33," "," "," "," ",1,3,-9,31,0,0,1,77,147
809,"Cody Hodgson",NSH,C,-134,78," "," "," "," ",6,7,-28,127,0,1,0,40,173
810,"Liam O'brien",WSH,LW,-134,13," "," "," "," ",1,1,4,16,0,0,0,35,1
811,"Nick Shore",LAK,C,-135,34," "," "," "," ",1,6,0,33,0,1,0,51,127
812,"Jamie McGinn",BUF,LW,-136,19," "," "," "," ",4,2,-9,36,0,1,0,29,1
813,"Tim Schaller",BUF,LW,-136,18," "," "," "," ",1,1,-5,19,0,0,0,44,74
814,"Jordan Schroeder",MIN,C,-136,25," "," "," "," ",3,5,9,48,0,0,0,24,0
815,"Matt Puempel",OTT,LW,-137,13," "," "," "," ",2,1,6,14,0,0,0,9,0
816,"Keith Kinkaid",NJD,G,-137,20,1,0.915,2.59,6," "," "," "," "," "," "," "," "," "
817,"Seth Griffith",BOS,C,-138,30," "," "," "," ",6,4,-2,33,1,3,0,14,3
818,"Ryane Clowe",NJD,LW,-139,13," "," "," "," ",1,3,-1,15,0,0,0,21,0
819,"Stephane Veilleux",MIN,LW,-139,12," "," "," "," ",1,1,0,9,1,0,0,9,0
820,"William Karlsson",CBJ,C,-140,21," "," "," "," ",3,2,3,29,1,1,0,18,93
821,"Cory Conacher",VAN,LW,-140,15," "," "," "," ",1,2,-3,23,0,0,0,19,1
822,"Sven Baertschi",VAN,LW,-140,18," "," "," "," ",2,4,-3,15,0,0,0,8,0
823,"TJ Galiardi",WPG,LW,-140,38," "," "," "," ",1,0,-8,35,0,0,0,38,2
824,"Kerby Rychel",CBJ,LW,-140,5," "," "," "," ",0,3,3,4,0,0,0,11,0
825,"Jordan Caron",STL,LW,-141,30," "," "," "," ",0,0,-2,12,0,0,0,41,0
826,"Matt Ellis",BUF,LW,-141,39," "," "," "," ",1,1,-12,29,1,0,0,10,100
827,"Bryan Lerg",SJS,LW,-142,2," "," "," "," ",1,0,-1,8,1,0,0,3,4
828,"Leon Draisaitl",EDM,C,-143,37," "," "," "," ",2,7,-17,49,1,2,0,21,128
829,"Dan Ellis",WSH,G,-143,9,1,0.914,2.34,4," "," "," "," "," "," "," "," "," "
830,"Joakim Nordstrom",CAR,C,-144,38," "," "," "," ",0,3,-5,42,0,0,0,73,2
831,"Joakim Lindstrom",TOR,C,-144,53," "," "," "," ",4,6,-15,61,0,5,0,14,7
832,"Ryan Hamilton",EDM,LW,-144,16," "," "," "," ",1,1,-8,12,0,1,0,27,1
833,"Eric Boulton",NYI,LW,-144,10," "," "," "," ",2,0,-1,9,0,0,0,10,0
834,"Magnus Paajarvi",STL,LW,-145,10," "," "," "," ",0,1,-2,9,0,1,0,8,1
835,"Reto Berra",COL,G,-145,19,1,0.918,2.72,5," "," "," "," "," "," "," "," "," "
836,"Zach Boychuk",CAR,C,-145,31," "," "," "," ",3,3,0,35,0,0,0,40,0
837,"Michael Chaput",CBJ,C,-145,33," "," "," "," ",1,4,-8,23,0,0,0,59,143
838,"Tom Sestito",VAN,LW,-145,3," "," "," "," ",0,1,1,1,0,0,0,10,0
839,"Zack Smith",OTT,C,-145,37," "," "," "," ",2,1,-8,38,0,0,0,64,103
840,"Emile Poirier",CGY,LW,-145,6," "," "," "," ",0,1,1,2,0,0,0,7,0
841,"Jordan Martinook",ARI,LW,-146,8," "," "," "," ",0,1,-3,8,0,0,0,14,1
842,"Josh Leivo",TOR,LW,-146,9," "," "," "," ",1,0,-1,10,0,0,0,5,0
843,"Mikhail Grigorenko",COL,C,-146,25," "," "," "," ",3,3,-10,35,0,2,0,28,153
844,"Andrew Agozzino",COL,LW,-147,1," "," "," "," ",0,1,1,1,0,0,0,1,0
845,"Andy Andreoff",LAK,C,-147,18," "," "," "," ",2,1,1,14,1,0,0,33,32
846,"Nicklas Jensen",VAN,LW,-147,5," "," "," "," ",0,0,-1,7,0,0,0,7,0
847,"David Wolf",CGY,LW,-148,3," "," "," "," ",0,0,0,1,0,0,0,6,1
848,"Mike Angelidis",TBL,LW,-148,3," "," "," "," ",0,0,0,0,0,0,0,5,7
849,"Phillip Danault",CHI,LW,-148,2," "," "," "," ",0,0,0,2,0,0,0,3,6
850,"Justin Shugg",CAR,LW,-148,3," "," "," "," ",0,0,0,3,0,0,0,3,0
851,"Brandon McMillan",VAN,C,-148,58," "," "," "," ",1,3,-19,51,0,0,0,91,10
852,"Eric Tangradi",DET,LW,-148,7," "," "," "," ",0,0,-3,5,0,0,0,12,1
853,"Ryan Malone",NYR,LW,-148,6," "," "," "," ",0,0,-4,6,0,0,0,14,1
854,"Anthony Mantha",DET,LW,-148,1," "," "," "," ",0,0,0,0,0,0,0,4,0
855,"Aaron Volpatti",WSH,LW,-148,2," "," "," "," ",0,0,0,1,0,0,0,3,0
856,"Rich Clune",NSH,LW,-148,1," "," "," "," ",0,0,0,0,0,0,0,3,0
857,"Drayson Bowman",MTL,LW,-148,3," "," "," "," ",0,0,0,0,0,0,0,3,0
858,"Brendan Ranford",DAL,LW,-149,1," "," "," "," ",0,0,0,0,0,0,0,2,0
859,"Max Friberg",ANA,LW,-149,1," "," "," "," ",0,0,0,0,0,0,0,2,0
860,"Patrick Bordeleau",COL,LW,-149,1," "," "," "," ",0,0,0,0,0,0,0,2,0
861,"David Van Der Gulik",LAK,LW,-149,1," "," "," "," ",0,0,0,1,0,0,0,1,0
862,"Brandon Defazio",BOS,LW,-149,2," "," "," "," ",0,0,0,2,0,0,0,0,0
863,"Garrett Wilson",FLA,LW,-149,2," "," "," "," ",0,0,-2,5,0,0,0,5,0
864,"Brendan Woods",CAR,LW,-149,2," "," "," "," ",0,0,-1,3,0,0,0,2,0
865,"Dany Heatley",ANA,LW,-149,6," "," "," "," ",0,0,-3,8,0,0,0,5,0
866,"Carl Klingberg",NYR,LW,-149,2," "," "," "," ",0,0,-1,0,0,0,0,2,0
867,"Mackenzie Skapski",NYR,G,-150,3,1,0.978,0.5,2," "," "," "," "," "," "," "," "," "
868,"Brian Gibbons",NYR,C,-150,25," "," "," "," ",0,5,2,21,0,1,0,14,4
869,"Jonas Gustavsson",DET,G,-150,8,2,0.911,2.56,3," "," "," "," "," "," "," "," "," "
870,"Andrew Ebbett",PIT,C,-151,24," "," "," "," ",1,5,1,21,0,0,0,10,39
871,"Sam Carrick",TOR,C,-152,16," "," "," "," ",1,1,1,17,0,0,0,30,38
872,"Michael Santorelli",NSH,C,-153,17," "," "," "," ",1,1,-4,38,1,0,0,7,9
873,"Curtis McElhinney",CBJ,G,-153,33,0,0.914,2.88,12," "," "," "," "," "," "," "," "," "
874,"Freddie Hamilton",COL,C,-154,18," "," "," "," ",1,0,-2,11,1,0,0,25,24
875,"Troy Grosenick",SJS,G,-154,3,1,0.948,1.52,1," "," "," "," "," "," "," "," "," "
876,"Joey Hishon",COL,C,-154,13," "," "," "," ",1,1,-1,19,1,0,0,3,35
877,"Philip Varone",BUF,C,-154,28," "," "," "," ",3,2,-14,28,0,0,0,30,147
878,"Jhonas Enroth",LAK,G,-155,50,3,0.904,3.14,18," "," "," "," "," "," "," "," "," "
879,"Tim Sestito",NJD,C,-156,15," "," "," "," ",0,2,-1,10,0,0,0,22,48
880,"Brett Sutter",MIN,C,-157,6," "," "," "," ",0,3,1,6,0,0,0,16,0
881,"Thomas Greiss",NYI,G,-157,21,0,0.908,2.59,9," "," "," "," "," "," "," "," "," "
882,"Landon Ferraro",DET,C,-158,3," "," "," "," ",1,0,1,4,1,0,0,3,0
883,"Sean Collins",WSH,C,-159,8," "," "," "," ",0,2,0,4,0,0,0,18,2
884,"Rocco Grimaldi",FLA,C,-159,7," "," "," "," ",1,0,1,18,0,0,0,7,6
885,"Brendan Shinnimin",ARI,C,-159,12," "," "," "," ",0,1,-1,10,0,0,0,12,42
886,"Paul Carey",WSH,C,-159,10," "," "," "," ",0,1,2,5,0,0,0,12,0
887,"Stefan Matteau",NJD,C,-160,7," "," "," "," ",1,0,0,8,0,0,0,17,0
888,"Eric O'dell",OTT,C,-160,11," "," "," "," ",0,1,0,6,0,0,0,14,18
889,"Nick Cousins",PHI,C,-160,11," "," "," "," ",0,0,1,6,0,0,0,13,23
890,"Drew Shore",CGY,C,-160,11," "," "," "," ",1,2,-5,13,0,0,0,10,29
891,"Travis Morin",DAL,C,-161,6," "," "," "," ",0,0,1,10,0,0,0,3,28
892,"Justin Hodgman",STL,C,-161,5," "," "," "," ",1,0,-2,3,0,1,0,8,25
893,"Casey Bailey",TOR,C,-161,6," "," "," "," ",1,0,1,9,0,0,0,3,0
894,"Zac Dalpe",MIN,C,-161,21," "," "," "," ",1,2,-11,29,0,0,0,15,20
895,"Chris Brown",WSH,C,-162,5," "," "," "," ",1,0,1,4,0,0,0,6,1
896,"Andrew Copp",WPG,C,-162,1," "," "," "," ",0,1,2,4,0,0,0,0,6
897,"Alexandre Bolduc",ARI,C,-162,3," "," "," "," ",0,0,-1,3,0,0,0,17,10
898,"Reid Boucher",NJD,C,-162,11," "," "," "," ",1,0,-4,20,0,0,0,9,0
899,"Jonathan Marchessault",TBL,C,-162,2," "," "," "," ",1,0,1,3,0,0,0,4,1
900,"Peter Regin",CHI,C,-162,4," "," "," "," ",0,1,1,3,0,0,0,3,1
901,"Jason Akeson",BUF,C,-162,13," "," "," "," ",0,0,-1,9,0,0,0,11,1
902,"Shane Prince",OTT,C,-163,2," "," "," "," ",0,1,1,2,0,0,0,2,0
903,"Joni Ortio",CGY,G,-163,7,1,0.908,2.52,4," "," "," "," "," "," "," "," "," "
904,"Sam Reinhart",BUF,C,-163,9," "," "," "," ",0,1,-1,3,0,0,0,3,21
905,"Kael Mouillierat",PIT,C,-163,6," "," "," "," ",1,1,-3,1,0,0,0,8,16
906,"Alex Stalock",SJS,G,-163,23,2,0.902,2.62,8," "," "," "," "," "," "," "," "," "
907,"Gabriel Dumont",MTL,C,-163,3," "," "," "," ",0,0,-1,4,0,0,0,8,11
908,"Michael Sgarbossa",ANA,C,-163,3," "," "," "," ",0,1,0,2,0,0,0,0,9
909,"Tomas Vincour",COL,C,-164,7," "," "," "," ",0,1,-1,2,0,0,0,5,0
910,"Corban Knight",FLA,C,-164,2," "," "," "," ",0,0,0,2,0,0,0,4,9
911,"Greg Mckegg",FLA,C,-164,3," "," "," "," ",0,0,0,1,0,0,0,3,17
912,"Philipp Grubauer",WSH,G,-164,1,0,0.92,0,1," "," "," "," "," "," "," "," "," "
913,"Tom McCollum",DET,G,-164,3,0,0.96,0.91,1," "," "," "," "," "," "," "," "," "
914,"Bobby Robins",BOS,C,-164,3," "," "," "," ",0,0,0,0,0,0,0,6,0
915,"Oscar Lindberg",NYR,C,-164,1," "," "," "," ",0,0,0,2,0,0,0,3,2
916,"Tyler Graovac",MIN,C,-164,3," "," "," "," ",0,0,0,4,0,0,0,0,6
917,"Matt Lindblad",NYR,C,-164,2," "," "," "," ",0,0,0,3,0,0,0,2,0
918,"Ryan Craig",CBJ,C,-165,2," "," "," "," ",0,0,0,2,0,0,0,2,0
919,"Micheal Haley",SJS,C,-165,4," "," "," "," ",0,0,-1,1,0,0,0,6,2
920,"Sam Bennett",CGY,C,-165,1," "," "," "," ",0,1,-1,1,0,0,0,0,1
921,"Colin Smith",COL,C,-165,1," "," "," "," ",0,0,0,1,0,0,0,1,4
922,"Luke Adam",NYR,C,-165,3," "," "," "," ",0,0,0,0,0,0,0,2,0
923,"Dana Tyrell",CBJ,C,-165,3," "," "," "," ",0,0,-1,1,0,0,0,5,0
924,"Patrice Cormier",WPG,C,-165,1," "," "," "," ",0,0,0,0,0,0,0,1,3
925,"Henrik Samuelsson",ARI,C,-165,3," "," "," "," ",0,0,-2,4,0,0,0,5,2
926,"Tyler Gaudet",ARI,C,-165,2," "," "," "," ",0,0,-1,1,0,0,0,2,9
927,"Scott Wilson",PIT,C,-165,1," "," "," "," ",0,0,0,0,0,0,0,0,0
928,"Bogdan Yakimov",EDM,C,-165,1," "," "," "," ",0,0,-1,1,0,0,0,2,3
929,"Patrick Brown",CAR,C,-165,7," "," "," "," ",0,0,-4,4,0,0,0,11,0
930,"Kevin Fiala",NSH,C,-166,1," "," "," "," ",0,0,-1,3,0,0,0,0,0
931,"Dominik Uher",PIT,C,-166,2," "," "," "," ",0,0,-1,0,0,0,0,2,0
932,"Colin Fraser",STL,C,-166,1," "," "," "," ",0,0,-1,1,0,0,0,1,0
933,"Will Acton",EDM,C,-166,3," "," "," "," ",0,0,-2,2,0,0,0,3,4
934,"Ryan Bourque",NYR,C,-166,1," "," "," "," ",0,0,-1,1,0,0,0,0,0
935,"Brody Sutter",CAR,C,-166,4," "," "," "," ",0,0,-2,0,0,0,0,3,7
936,"Alex Khokhlachev",BOS,C,-166,3," "," "," "," ",0,0,-2,1,0,0,0,1,9
937,"Max Reinhart",NSH,C,-167,4," "," "," "," ",0,0,-3,3,0,0,0,1,6
938,"Blair Jones",VAN,C,-167,4," "," "," "," ",0,0,-4,0,0,0,0,7,5
939,"Chris Driedger",OTT,G,-168,2,0,1,0,0," "," "," "," "," "," "," "," "," "
940,"Laurent Brossoit",EDM,G,-168,1,0,0.961,2.013,0," "," "," "," "," "," "," "," "," "
941,"Marek Mazanec",NSH,G,-168,3,0,0.915,2.27,0," "," "," "," "," "," "," "," "," "
942,"Jeff Zatkoff",PIT,G,-168,2,0,0.941,1.63,0," "," "," "," "," "," "," "," "," "
943,"Dustin Tokarski",MTL,G,-179,18,0,0.91,2.75,6," "," "," "," "," "," "," "," "," "
944,"Carter Hutton",NSH,G,-181,19,1,0.902,2.61,6," "," "," "," "," "," "," "," "," "
945,"Michal Neuvirth",PHI,G,-185,33,0,0.914,2.98,7," "," "," "," "," "," "," "," "," "
946,"Jason LaBarbera",PHI,G,-185,6,0,0.909,2.6,2," "," "," "," "," "," "," "," "," "
947,"Richard Bachman",VAN,G,-188,7,1,0.911,2.84,3," "," "," "," "," "," "," "," "," "
948,"Anton Khudobin",ANA,G,-190,35,1,0.9,2.72,8," "," "," "," "," "," "," "," "," "
949,"Robin Lehner",BUF,G,-209,26,0,0.905,3.02,9," "," "," "," "," "," "," "," "," "
950,"Mike Smith",ARI,G,-209,62,0,0.904,3.21,14," "," "," "," "," "," "," "," "," "
951,"Louis Domingue",ARI,G,-212,7,0,0.911,2.9,1," "," "," "," "," "," "," "," "," "
952,"Andrey Makarov",BUF,G,-214,2,0,0.917,3,0," "," "," "," "," "," "," "," "," "
953,"James Reimer",TOR,G,-216,36,0,0.907,3.16,9," "," "," "," "," "," "," "," "," "
954,"Anders Lindback",ARI,G,-218,27,0,0.909,3.11,6," "," "," "," "," "," "," "," "," "
955,"Martin Brodeur",STL,G,-229,8,1,0.899,2.87,3," "," "," "," "," "," "," "," "," "
956,"Ben Scrivens",EDM,G,-241,57,1,0.89,3.22,15," "," "," "," "," "," "," "," "," "
957,"Ray Emery",PHI,G,-244,32,0,0.894,3.06,10," "," "," "," "," "," "," "," "," "
958,"Al Montoya",FLA,G,-263,21,0,0.892,3.01,6," "," "," "," "," "," "," "," "," "
959,"Rob Zepp",PHI,G,-268,11,0,0.888,2.89,5," "," "," "," "," "," "," "," "," "
960,"Chad Johnson",BUF,G,-271,20,0,0.889,3.08,8," "," "," "," "," "," "," "," "," "
961,"Niklas Backstrom",MIN,G,-287,20,0,0.887,3.05,5," "," "," "," "," "," "," "," "," "
962,"Kevin Poulin",NYI,G,-287,2,0,0.885,2.77,0," "," "," "," "," "," "," "," "," "
963,"Viktor Fasth",EDM,G,-315,27,0,0.888,3.41,6," "," "," "," "," "," "," "," "," "
964,"Evgeni Nabokov",SJS,G,-320,12,0,0.882,3.14,3," "," "," "," "," "," "," "," "," "
965,"Jacob Markstrom",VAN,G,-334,4,0,0.879,3.09,1," "," "," "," "," "," "," "," "," "
966,"Justin Peters",WSH,G,-334,13,0,0.881,3.25,3," "," "," "," "," "," "," "," "," "
967,"Matt Hackett",ANA,G,-443,6,0,0.884,4.32,0," "," "," "," "," "," "," "," "," "
968,"Anton Forsberg",CBJ,G,-537,6,0,0.866,4.69,0," "," "," "," "," "," "," "," "," "
969,"Ilya Bryzgalov",ANA,G,-563,8,0,0.847,4.38,1," "," "," "," "," "," "," "," "," "
970,"Scott Clemmensen",NJD,G,-586,4,0,0.852,4.73,0," "," "," "," "," "," "," "," "," "
971,"Mike McKenna",FLA,G,-609,2,0,0.853,5,0," "," "," "," "," "," "," "," "," "
972,"John Curry",MIN,G,-699,3,0,0.8,4.18,0," "," "," "," "," "," "," "," "," "
973,"Tyler Bunz",EDM,G,"-1,333",2,0,0.75,9,0," "," "," "," "," "," "," "," "," "
974,"Jussi Rynnas",DAL,G,"-1,429",2,0,0.841,12.95,0," "," "," "," "," "," "," "," "," "
975,"Malcolm Subban",BOS,G,"-1,818",2,0,0.5,5.76,0," "," "," "," "," "," "," "," "," "
976,"Sam Brittain",FLA,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
977,"Robb Tallas",FLA,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
978,"Oscar Dansk",CBJ,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
979,"Anthony Stolarz",PHI,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
980,"Antoine Bibeau",TOR,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
981,"Jean-francois Berube",LAK,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
982,"Michael Lee",ARI,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
983,"Pheonix Copley",STL,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
984,"Christopher Gibson",NYI,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
985,"Jordan Binnington",STL,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
986,"Ryan Lowe",SJS,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
987,"Nathan Lieuwen",BUF,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
988,"Jeremy Smith",BOS,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
989,"Sami Aittokallio",COL,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
990,"Igor Bobkov",ANA,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
991,"Brad Thiessen",CGY,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
992,"Drew MacIntyre",CAR,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
993,"Joacim Eriksson",VAN,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
994,"Joey MacDonald",MTL,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
995,"Connor Hellebuyck",WPG,G,"-3,109",1,0,0,0,0," "," "," "," "," "," "," "," "," "
