Rank,Player,Team,Position,"FHG Value","Games Played",SV%,GAA,W,SO,G,A,+/-,SOG,GWG,PPP,SHP,HITS,FOW
494,"Corey Potter",CGY,D,-66,27," "," "," "," ",1,3,3,26,0,1,0,36,0
495,"Matt Hendricks",EDM,LW,-66,77," "," "," "," ",6,6,-12,101,1,0,1,193,93
496,"Mikhail Grabovski",NYI,C/RW,-67,64," "," "," "," ",10,18,0,98,1,5,0,26,236
497,"David Rundblad",CHI,D,-67,26," "," "," "," ",1,5,3,31,0,1,0,17,0
498,"Daniel Paille",BOS,LW,-67,73," "," "," "," ",8,11,2,80,1,0,2,75,5
499,"Filip Forsberg",NSH,C/RW,-67,34," "," "," "," ",9,15,1,92,2,8,0,40,1
500,"Nate Schmidt",WSH,D,-67,34," "," "," "," ",2,3,1,41,0,0,0,26,0
501,"Eric Nystrom",NSH,LW/RW,-67,74," "," "," "," ",10,7,-11,90,2,0,1,150,7
502,"Christian Folin",MIN,D,-67,21," "," "," "," ",1,5,3,20,0,1,0,24,0
503,"Brenden Morrow",TBL,LW,-68,72," "," "," "," ",9,14,-1,54,2,4,0,119,7
504,"John Scott",ARI,LW/D,-68,50," "," "," "," ",1,1,-5,19,0,0,0,90,0
505,"Tim Erixon",PIT,D,-68,32," "," "," "," ",1,4,-1,25,0,3,0,24,0
506,"Mark Barberio",MTL,D,-68,34," "," "," "," ",2,4,1,36,0,0,0,21,0
507,"Steve Bernier",NYI,RW,-68,75," "," "," "," ",8,14,-8,115,1,5,0,118,4
508,"Oscar Klefbom",EDM,D,-69,38," "," "," "," ",2,10,-14,55,0,1,0,26,0
509,"Jack Hillen",CAR,D,-69,30," "," "," "," ",1,5,2,26,0,0,0,24,0
510,"Brandon Prust",VAN,C/LW,-69,66," "," "," "," ",5,12,6,64,1,0,1,116,35
511,"Keith Ballard",MIN,D,-69,40," "," "," "," ",1,4,-5,29,0,1,0,50,0
512,"TJ Brennan",TOR,D,-69,28," "," "," "," ",2,7,-13,42,0,4,0,26,0
513,"Mark Pysyk",BUF,D,-69,28," "," "," "," ",1,5,-6,30,1,1,0,17,0
514,"Josh Manson",ANA,D,-69,28," "," "," "," ",0,3,1,26,0,0,0,44,0
515,"Ryan Murphy",CAR,D,-69,30," "," "," "," ",2,6,-8,50,0,2,0,15,0
516,"Semyon Varlamov",COL,G,-69,56,0.92,2.56,29,4," "," "," "," "," "," "," "," "," "
517,"Paul Gaustad",NSH,C/LW,-69,62," "," "," "," ",5,10,0,59,1,0,0,110,524
518,"Kyle Brodziak",STL,C,-70,78," "," "," "," ",8,14,-9,113,1,1,1,71,433
519,"Steven Kampfer",FLA,D,-70,25," "," "," "," ",2,2,-4,28,0,1,0,49,0
520,"Pierre-edouard Bellemare",PHI,LW,-70,80," "," "," "," ",6,6,-3,113,1,0,0,119,356
521,"Brian Lashoff",DET,D,-70,46," "," "," "," ",1,4,-3,28,0,0,0,46,0
522,"Jonathan Drouin",TBL,LW,-70,69," "," "," "," ",4,28,4,75,0,6,0,54,11
523,"Evgeny Kuznetsov",WSH,C/LW,-70,49," "," "," "," ",7,16,4,74,0,7,1,25,155
524,"Rob Klinkhammer",EDM,C/LW/RW,-70,59," "," "," "," ",7,8,3,74,1,1,0,171,2
525,"Ben Chiarot",WPG,D,-70,20," "," "," "," ",1,4,1,18,0,0,0,36,0
526,"Carlo Colaiacovo",BUF,D,-70,22," "," "," "," ",1,4,-3,25,0,2,0,30,0
527,"Luke Glendening",DET,C/LW/RW,-71,69," "," "," "," ",7,6,-2,79,1,1,0,119,410
528,"Colby Robak",ANA,D,-71,18," "," "," "," ",0,2,-1,16,0,0,1,15,0
529,"Oliver Lauridsen",PHI,D,-71,14," "," "," "," ",1,2,-2,14,1,0,0,32,0
530,"Colin Greening",OTT,LW,-71,60," "," "," "," ",5,10,-6,90,1,3,0,173,16
531,"Adam Clendening",PIT,D,-71,21," "," "," "," ",1,3,2,17,0,3,0,9,0
532,"Jamie Oleksiak",DAL,D,-71,23," "," "," "," ",0,4,-3,21,0,0,0,51,0
533,"Patrick Maroon",ANA,LW,-72,52," "," "," "," ",7,16,2,83,1,3,0,94,6
534,"Cody Goloubef",CBJ,D,-72,20," "," "," "," ",0,4,4,16,0,0,0,22,0
535,"Andre Burakovsky",WSH,LW,-72,53," "," "," "," ",9,14,12,65,2,3,0,22,74
536,"Ryan Wilson",COL,D,-72,17," "," "," "," ",0,4,1,20,0,0,0,31,0
537,"Seth Helgeson",NJD,D,-72,21," "," "," "," ",0,2,3,11,0,0,0,42,0
538,"Klas Dahlbeck",ARI,D,-72,22," "," "," "," ",1,3,-6,20,0,0,0,61,0
539,"Ondrej Pavelec",WPG,G,-72,55,0.908,2.69,65,5," "," "," "," "," "," "," "," "," "
540,"Michal Jordan",CAR,D,-72,24," "," "," "," ",1,2,-5,25,1,1,0,19,0
541,"Justin Fontaine",MIN,RW,-72,68," "," "," "," ",11,15,10,90,2,2,0,9,2
542,"Bo Horvat",VAN,C,-73,67," "," "," "," ",13,11,-9,92,1,0,1,69,431
543,"Alex Chiasson",OTT,RW,-73,56," "," "," "," ",10,13,-8,90,2,7,0,62,24
544,"Petteri Lindbohm",STL,D,-73,23," "," "," "," ",2,1,-1,32,0,0,0,26,0
545,"Chris Kelly",BOS,C,-73,64," "," "," "," ",6,14,1,83,1,0,1,90,253
546,"Shane O'Brien",ANA,D,-74,34," "," "," "," ",0,3,-5,20,0,0,0,56,0
547,"Anton Khudobin",ANA,G,-74,30,0.915,2.47,36,3," "," "," "," "," "," "," "," "," "
548,"Peter Harrold",STL,RW/D,-74,38," "," "," "," ",2,3,-8,38,0,1,0,30,0
549,"David Jones",CGY,RW,-74,57," "," "," "," ",9,13,-5,107,1,2,0,103,20
550,"Tom Wilson",WSH,RW,-74,75," "," "," "," ",4,10,1,71,0,1,0,201,1
551,"Mark Stone",OTT,RW,-74,35," "," "," "," ",10,14,9,67,2,4,0,24,3
552,"Dale Weise",MTL,RW,-74,69," "," "," "," ",6,14,6,64,1,0,0,127,2
553,"Alex Biega",VAN,D,-74,7," "," "," "," ",1,0,-2,7,1,0,0,34,0
554,"Ryan Reaves",STL,RW,-74,72," "," "," "," ",4,6,0,39,1,0,0,239,3
555,"Mirco Mueller",SJS,D,-74,39," "," "," "," ",1,3,-8,31,0,0,0,49,0
556,"Tyson Strachan",MIN,D,-74,43," "," "," "," ",0,5,-19,37,0,0,0,88,0
557,"Shawn Horcoff",ANA,C,-74,69," "," "," "," ",8,15,7,71,1,5,0,62,230
558,"Brandon Manning",PHI,D,-75,10," "," "," "," ",0,3,4,7,0,0,0,21,0
559,"Kris Versteeg",CAR,LW/RW,-75,53," "," "," "," ",9,16,1,108,1,5,0,23,24
560,"Erik Haula",MIN,C/LW,-75,59," "," "," "," ",7,8,3,74,2,1,1,27,211
561,"Ryan Carter",MIN,C/LW,-75,63," "," "," "," ",5,10,-2,71,1,0,2,79,29
562,"Zach Trotman",BOS,D,-76,14," "," "," "," ",1,2,-1,23,0,0,0,22,0
563,"Joe Morrow",BOS,D,-76,15," "," "," "," ",1,0,3,20,0,0,0,18,0
564,"Jimmy Hayes",BOS,RW,-76,48," "," "," "," ",10,10,-3,86,1,5,0,95,6
565,"Jonathon Blum",MIN,D,-77,26," "," "," "," ",0,4,-2,20,0,0,0,21,0
566,"Michael Hutchinson",WPG,G,-77,22,0.916,2.31,23,2," "," "," "," "," "," "," "," "," "
567,"Zack Kassian",MTL,RW,-77,61," "," "," "," ",10,12,-6,77,2,2,0,98,4
568,"Bryce Salvador",NJD,D,-77,41," "," "," "," ",0,3,-8,29,0,0,0,45,0
569,"Julien Brouillette",WPG,D,-77,6," "," "," "," ",1,0,2,2,1,0,0,6,0
570,"Maxim Lapierre",PIT,C/RW,-77,78," "," "," "," ",5,9,-9,85,1,0,0,139,293
571,"Marcus Kruger",CHI,C,-77,81," "," "," "," ",6,16,2,105,2,1,0,24,341
572,"Brandon Gormley",COL,D,-78,16," "," "," "," ",1,1,-2,22,0,1,0,16,0
573,"Derek Dorsett",VAN,RW,-78,57," "," "," "," ",5,11,-3,71,1,0,1,119,7
574,"Luke Witkowski",TBL,D,-78,15," "," "," "," ",0,0,1,9,0,0,0,34,0
575,"Melker Karlsson",SJS,C/RW,-78,52," "," "," "," ",13,11,-3,97,2,1,0,50,13
576,"Dave Bolland",FLA,C,-78,45," "," "," "," ",7,13,-3,63,1,4,1,69,266
577,"Xavier Ouellet",DET,D,-78,13," "," "," "," ",1,1,2,16,0,0,0,9,0
578,"Jay McClement",CAR,C,-78,81," "," "," "," ",6,13,-5,70,1,0,0,115,474
579,"Chad Ruhwedel",BUF,D,-79,12," "," "," "," ",0,1,0,18,0,1,0,13,0
580,"Jarred Tinordi",MTL,D,-79,16," "," "," "," ",0,2,-1,8,0,0,0,29,0
581,"Craig Adams",PIT,RW,-79,78," "," "," "," ",3,8,-6,66,0,0,1,186,43
582,"Justin Falk",CBJ,D,-79,34," "," "," "," ",0,3,-10,25,0,0,0,47,0
583,"Damien Brunner",NJD,RW,-79,51," "," "," "," ",8,16,-8,110,1,10,0,18,2
584,"Stefan Elliott",ARI,D,-79,12," "," "," "," ",1,2,-3,24,0,1,0,7,0
585,"Darren Helm",DET,C,-79,39," "," "," "," ",9,8,2,81,1,3,1,69,166
586,"Stuart Percy",TOR,D,-79,9," "," "," "," ",0,3,-4,13,0,2,0,14,0
587,"Marko Dano",CHI,C,-79,35," "," "," "," ",8,13,12,84,1,0,0,94,16
588,"Alex Petrovic",FLA,D,-80,16," "," "," "," ",0,1,-4,13,0,0,0,39,0
589,"Chris Summers",NYR,D,-80,16," "," "," "," ",1,1,-5,13,0,0,0,34,0
590,"Dainius Zubrus",NJD,C/LW/RW,-80,64," "," "," "," ",6,10,-4,77,1,0,1,86,88
591,"Viktor Stalberg",NYR,LW/RW,-81,58," "," "," "," ",6,15,1,104,1,1,0,61,1
592,"Riley Nash",CAR,C,-81,65," "," "," "," ",7,15,-5,81,1,4,0,76,305
593,"Patrik Nemeth",DAL,D,-81,15," "," "," "," ",0,2,-2,10,0,0,0,22,0
594,"Jeff Schultz",LAK,D,-81,27," "," "," "," ",0,3,-4,14,0,0,0,20,0
595,"Gabriel Bourque",NSH,LW/RW,-81,67," "," "," "," ",8,13,-5,88,1,2,0,94,2
596,"Trevor Van Riemsdyk",CHI,D,-81,18," "," "," "," ",1,0,0,22,0,0,0,4,0
597,"Taylor Fedun",VAN,D,-81,5," "," "," "," ",1,2,-1,8,0,1,0,1,0
598,"Greg Pateryn",MTL,D,-82,11," "," "," "," ",0,0,0,5,0,0,0,25,0
599,"Joe Colborne",CGY,C/LW/RW,-82,51," "," "," "," ",6,13,-4,52,1,3,0,100,134
600,"Brandon Pirri",FLA,C/LW/RW,-82,33," "," "," "," ",12,5,4,74,2,4,0,21,98
601,"Zack Smith",OTT,C,-82,66," "," "," "," ",6,10,-10,114,0,1,0,134,385
602,"Griffin Reinhart",EDM,D,-82,8," "," "," "," ",0,1,1,4,0,0,0,14,0
603,"Danny Briere",COL,C/RW,-82,61," "," "," "," ",9,11,-7,105,2,5,0,22,82
604,"Matthew Nieto",SJS,LW,-82,59," "," "," "," ",9,13,-9,112,1,4,1,15,2
605,"Andrew Campbell",ARI,D,-82,18," "," "," "," ",0,1,-6,16,0,0,0,34,0
606,"Mat Clark",COL,D,-82,7," "," "," "," ",0,1,2,2,0,0,0,10,0
607,"David Warsofsky",PIT,D,-82,5," "," "," "," ",1,1,1,9,0,0,0,1,0
608,"Alexey Marchenko",DET,D,-83,7," "," "," "," ",1,0,2,4,0,0,0,5,0
609,"Andrew Macwilliam",WPG,D,-83,12," "," "," "," ",0,2,-6,5,0,0,0,35,0
610,"Anders Lee",NYI,C,-83,34," "," "," "," ",12,7,3,90,2,3,0,73,1
611,"Danny Biega",CAR,D,-83,10," "," "," "," ",0,2,-5,7,0,0,0,27,0
612,"Tuomo Ruutu",NJD,LW/RW,-83,60," "," "," "," ",6,10,-10,75,1,1,0,157,6
613,"Stu Bickel",MIN,D,-83,18," "," "," "," ",0,1,-1,4,0,0,0,17,0
614,"Brooks Laich",WSH,C/LW,-83,44," "," "," "," ",5,9,-2,67,1,2,1,64,110
615,"Mike Santorelli",ANA,C,-83,56," "," "," "," ",7,17,0,90,1,1,1,32,115
616,"Brian Dumoulin",PIT,D,-83,7," "," "," "," ",1,0,1,4,0,0,0,6,0
617,"PA Parenteau",TOR,RW,-83,55," "," "," "," ",8,14,0,94,1,4,0,32,10
618,"Jiri Sekac",ANA,LW/RW,-84,69," "," "," "," ",9,14,-1,85,0,3,0,75,0
619,"Tomas Kopecky",FLA,RW,-84,64," "," "," "," ",7,12,-11,118,0,4,1,57,18
620,"Erik Condra",TBL,RW,-84,75," "," "," "," ",6,14,5,102,0,0,1,28,4
621,"Barclay Goodrow",SJS,C/RW,-84,60," "," "," "," ",4,8,-1,68,2,0,1,76,12
622,"Brad Richardson",ARI,C,-84,48," "," "," "," ",7,11,1,64,1,1,1,52,279
623,"Petter Granberg",TOR,D,-84,4," "," "," "," ",0,0,1,1,0,0,0,10,0
624,"Karl Stollery",SJS,D,-85,6," "," "," "," ",0,0,0,5,0,0,0,10,0
625,"Curtis Lazar",OTT,C,-85,66," "," "," "," ",6,8,0,92,0,0,0,164,127
626,"David Musil",EDM,D,-85,3," "," "," "," ",0,2,-1,2,0,0,0,4,0
627,"Colin McDonald",PHI,RW,-85,55," "," "," "," ",6,12,-11,86,0,0,0,169,4
628,"Brad Hunt",EDM,D,-85,7," "," "," "," ",1,1,-5,11,0,1,0,4,0
629,"Drew Miller",DET,LW/RW,-85,79," "," "," "," ",5,9,-8,102,1,1,0,123,5
630,"Ryane Clowe",NJD,LW/RW,-85,41," "," "," "," ",4,17,-4,76,0,5,0,87,2
631,"Tyler Kennedy",NYI,LW/RW,-85,61," "," "," "," ",5,12,-7,131,1,2,0,58,28
632,"Patrick Eaves",DAL,LW/RW,-86,45," "," "," "," ",6,10,1,75,1,5,0,62,5
633,"Frank Corrado",VAN,D,-86,10," "," "," "," ",1,0,-4,11,0,0,0,11,0
634,"Martin Havlat",NJD,LW/RW,-86,54," "," "," "," ",7,15,-3,93,1,7,0,11,1
635,"Cory Conacher",VAN,LW,-86,58," "," "," "," ",6,17,0,78,1,2,0,45,5
636,"Tomas Jurco",DET,LW/RW,-86,50," "," "," "," ",6,11,3,85,0,3,0,82,0
637,"Michael Paliotta",CBJ,D,-86,1," "," "," "," ",0,1,0,2,0,0,0,0,0
638,"Slater Koekkoek",TBL,D,-86,3," "," "," "," ",0,0,0,6,0,0,0,2,0
639,"Anthony Bitetto",NSH,D,-86,7," "," "," "," ",0,0,-1,2,0,0,0,9,1
640,"Vincent Trocheck",FLA,C/RW,-86,35," "," "," "," ",6,9,-1,63,0,1,1,66,197
641,"Brandon Davidson",EDM,D,-86,11," "," "," "," ",1,0,-5,6,0,0,0,17,0
642,"FrÉdÉric St-denis",CBJ,D,-86,4," "," "," "," ",0,1,-1,2,0,0,0,2,0
643,"Rasmus Rissanen",CAR,D,-86,6," "," "," "," ",0,0,-5,3,0,0,0,25,0
644,"Taylor Chorney",WSH,D,-87,7," "," "," "," ",0,0,-1,4,0,0,0,5,0
645,"Tyler Wotherspoon",CGY,D,-87,8," "," "," "," ",0,2,-3,2,0,0,0,4,0
646,"Jake Mccabe",BUF,D,-87,5," "," "," "," ",0,1,-2,2,0,0,0,5,0
647,"Valeri Nichushkin",DAL,RW,-87,44," "," "," "," ",7,11,8,67,1,2,0,47,0
648,"Kyle Cumiskey",CHI,D,-87,7," "," "," "," ",0,0,-1,5,0,0,0,3,0
649,"Joe Piskula",ANA,D,-87,2," "," "," "," ",0,0,0,1,0,0,0,1,0
650,"Duncan Siemens",COL,D,-87,1," "," "," "," ",0,0,0,0,0,0,0,2,0
651,"Conor Allen",NSH,D,-87,4," "," "," "," ",0,0,-1,2,0,0,0,4,0
652,"John Ramage",CBJ,D,-87,1," "," "," "," ",0,0,-1,4,0,0,0,2,0
653,"Emerson Etem",NYR,LW/RW,-87,46," "," "," "," ",5,8,2,70,1,0,1,65,1
654,"Dylan Reese",ARI,D,-87,3," "," "," "," ",0,0,-1,3,0,0,0,2,0
655,"Brett Kulak",CGY,D,-87,1," "," "," "," ",0,0,0,0,0,0,0,0,0
656,"Philip Samuelsson",ARI,D,-87,5," "," "," "," ",0,0,-2,5,0,0,0,4,0
657,"Cameron Schilling",CHI,D,-88,2," "," "," "," ",0,0,-1,2,0,0,0,2,0
658,"Andrew Desjardins",CHI,LW,-88,74," "," "," "," ",3,9,-6,78,1,0,0,109,188
659,"Darnell Nurse",EDM,D,-88,2," "," "," "," ",0,0,-2,2,0,0,0,5,0
660,"Keegan Lowe",CAR,D,-88,1," "," "," "," ",0,0,-1,0,0,0,0,2,0
661,"Dylan McIlrath",NYR,D,-88,2," "," "," "," ",0,0,-1,0,0,0,0,2,0
662,"Rene Bourque",CBJ,RW,-88,53," "," "," "," ",7,9,-6,101,1,3,0,75,3
663,"Jordan Oesterle",EDM,D,-88,6," "," "," "," ",0,1,-4,7,0,0,0,2,0
664,"Mark Alt",PHI,D,-88,1," "," "," "," ",0,0,-1,0,0,0,0,1,0
665,"Steve Downie",ARI,LW/RW,-89,46," "," "," "," ",6,12,1,65,1,3,0,61,3
666,"Shayne Gostisbehere",PHI,D,-89,2," "," "," "," ",0,0,-2,2,0,0,0,0,0
667,"Jesse Blacker",FLA,D,-89,1," "," "," "," ",0,0,-2,0,0,0,0,1,0
668,"Paul Byron",CGY,C/LW,-90,37," "," "," "," ",4,10,1,37,0,1,2,57,16
669,"Karri Ramo",CGY,G,-90,37,0.911,2.49,32,5," "," "," "," "," "," "," "," "," "
670,"Mike Hoffman",OTT,C/LW,-90,36," "," "," "," ",10,8,4,89,1,2,0,22,5
671,"Tanner Glass",NYR,LW,-90,71," "," "," "," ",2,6,-12,57,0,0,0,231,12
672,"Eddie Lack",CAR,G,-91,42,0.915,2.65,33,5," "," "," "," "," "," "," "," "," "
673,"Jay Beagle",WSH,C,-92,69," "," "," "," ",5,10,-2,80,1,0,0,88,254
674,"Scott Harrington",TOR,D,-92,10," "," "," "," ",0,0,-10,9,0,0,0,12,0
675,"Tanner Pearson",LAK,LW,-93,34," "," "," "," ",8,4,8,50,2,1,0,41,3
676,"Simon Gagne",BOS,LW/RW,-94,44," "," "," "," ",4,10,-1,74,0,4,1,32,2
677,"Kyle Chipchura",ARI,C,-95,76," "," "," "," ",5,14,-7,63,0,0,0,120,255
678,"Brian Flynn",MTL,C,-95,62," "," "," "," ",6,9,-4,85,0,0,2,39,127
679,"Ben Smith",SJS,RW,-95,52," "," "," "," ",7,7,2,61,1,1,0,37,168
680,"J.t. Brown",TBL,RW,-96,57," "," "," "," ",4,10,-6,92,0,1,1,56,7
681,"David Booth",TOR,LW,-96,49," "," "," "," ",6,6,-4,89,1,0,0,82,7
682,"Nicolas Deslauriers",BUF,LW,-96,50," "," "," "," ",3,5,-17,53,1,0,1,156,0
683,"Dany Heatley",ANA,LW/RW,-96,48," "," "," "," ",8,12,-13,82,1,7,0,26,6
684,"Linden Vey",VAN,RW,-96,46," "," "," "," ",5,10,-2,34,1,4,1,8,134
685,"Zac Rinaldo",BOS,C/LW/RW,-96,60," "," "," "," ",2,4,-11,43,0,0,0,224,1
686,"Darcy Kuemper",MIN,G,-96,22,0.91,2.47,26,6," "," "," "," "," "," "," "," "," "
687,"Brett Ritchie",DAL,RW,-97,31," "," "," "," ",6,3,-1,78,1,1,0,89,1
688,"Devante Smith-Pelly",MTL,RW,-97,35," "," "," "," ",3,8,0,46,0,0,1,93,8
689,"Richard Panik",TOR,RW,-98,56," "," "," "," ",6,9,-7,66,1,2,0,78,2
690,"Calle Jarnkrok",NSH,C,-98,43," "," "," "," ",5,9,5,54,1,1,1,17,176
691,"James Sheppard",NYR,C,-98,64," "," "," "," ",4,12,-4,77,0,1,0,109,128
692,"Peter Holland",TOR,C,-98,47," "," "," "," ",6,9,1,59,1,2,0,59,193
693,"Scott Gomez",NJD,C,-99,57," "," "," "," ",4,20,-13,72,0,9,0,18,261
694,"Brandon Bollig",CGY,LW,-99,62," "," "," "," ",3,4,-4,78,0,0,0,140,1
695,"Riley Sheahan",DET,C,-99,41," "," "," "," ",7,13,2,61,0,5,0,15,243
696,"Chris Tierney",SJS,C,-100,42," "," "," "," ",6,15,2,46,1,5,0,11,148
697,"Chris Thorburn",WPG,RW,-100,69," "," "," "," ",4,7,-4,40,1,0,0,117,25
698,"TJ Galiardi",WPG,LW,-100,54," "," "," "," ",3,9,-8,81,0,1,1,60,23
699,"Jordin Tootoo",NJD,RW,-100,50," "," "," "," ",4,6,-1,55,1,1,0,90,0
700,"Joe Vitale",ARI,C/RW,-100,59," "," "," "," ",2,8,-7,46,1,0,0,90,231
701,"Beau Bennett",PIT,LW/RW,-101,38," "," "," "," ",3,10,1,54,1,2,0,50,1
702,"Andrej Nestrasil",CAR,C,-101,53," "," "," "," ",7,13,-1,81,0,3,0,52,52
703,"Jean-gabriel Pageau",OTT,C,-101,31," "," "," "," ",4,4,0,49,1,0,1,75,164
704,"Jake Allen",STL,G,-102,19,0.91,2.52,30,5," "," "," "," "," "," "," "," "," "
705,"Rich Clune",NSH,LW,-102,46," "," "," "," ",2,5,-2,33,1,0,0,129,0
706,"Jason Zucker",MIN,LW/RW,-102,35," "," "," "," ",9,4,-1,75,1,1,0,36,1
707,"Ryan White",PHI,RW,-102,43," "," "," "," ",3,4,-1,43,1,0,0,93,116
708,"Shawn Thornton",FLA,LW/RW,-103,61," "," "," "," ",3,5,-4,79,0,0,0,111,4
709,"Jordan Nolan",LAK,C/LW/RW,-103,66," "," "," "," ",4,5,-5,49,1,0,0,107,1
710,"Colton Sceviour",DAL,C/LW,-104,33," "," "," "," ",6,7,-1,61,1,2,0,33,16
711,"Marc-andre Cliche",COL,RW,-104,75," "," "," "," ",2,5,-7,68,0,0,1,26,353
712,"J.t. Miller",NYR,C,-104,44," "," "," "," ",5,8,-3,70,1,3,0,69,61
713,"Torrey Mitchell",MTL,C/RW,-104,69," "," "," "," ",4,8,-8,59,1,0,0,65,142
714,"Chad Johnson",BUF,G,-104,18,0.914,2.55,27,3," "," "," "," "," "," "," "," "," "
715,"Alex Stalock",SJS,G,-104,17,0.916,2.57,20,4," "," "," "," "," "," "," "," "," "
716,"Daniel Cleary",DET,LW/RW,-104,50," "," "," "," ",4,6,-9,74,0,2,1,55,8
717,"Alexander Wennberg",CBJ,C,-105,68," "," "," "," ",4,16,-19,85,0,4,0,58,288
718,"Andrew Hammond",OTT,G,-105,13,0.942,1.83,20,3," "," "," "," "," "," "," "," "," "
719,"Matt Halischuk",WPG,RW,-106,52," "," "," "," ",4,7,1,66,1,0,0,43,2
720,"Travis Moen",DAL,LW/RW,-106,62," "," "," "," ",2,9,-1,49,0,0,0,95,4
721,"Mark Arcobello",TOR,C,-106,40," "," "," "," ",7,9,-6,66,0,2,0,63,224
722,"Brad Malone",CAR,C/LW,-109,39," "," "," "," ",4,4,-6,32,1,0,0,100,32
723,"Drew Shore",CGY,C,-109,36," "," "," "," ",3,8,-7,61,1,2,1,32,109
724,"Evgeni Nabokov",SJS,G,-109,36,0.905,2.64,41,7," "," "," "," "," "," "," "," "," "
725,"Jacob De La Rose",MTL,LW,-110,32," "," "," "," ",4,2,-4,37,0,0,1,70,64
726,"Chris Porter",PHI,LW,-110,32," "," "," "," ",1,4,0,40,1,0,0,83,11
727,"Matt Frattin",TOR,RW,-110,32," "," "," "," ",3,5,1,45,1,0,0,59,3
728,"Daniel Carcillo",CHI,LW,-110,45," "," "," "," ",3,3,1,41,1,0,0,70,0
729,"Tim Jackman",ANA,RW,-111,54," "," "," "," ",3,4,-7,58,0,0,0,113,8
730,"Patrick Bordeleau",COL,LW/RW,-111,54," "," "," "," ",3,4,-3,26,0,0,0,124,0
731,"Magnus Paajarvi",STL,LW,-111,46," "," "," "," ",5,7,-4,61,1,1,0,25,2
732,"Dennis Everberg",COL,RW,-111,55," "," "," "," ",3,10,-7,62,0,0,0,73,0
733,"Jack Skille",CBJ,RW,-111,43," "," "," "," ",4,6,-11,80,0,0,0,90,4
734,"B.J. Crombeen",ARI,RW,-111,62," "," "," "," ",2,8,-2,61,0,0,0,68,3
735,"Joakim Andersson",DET,C,-111,66," "," "," "," ",5,8,-5,75,1,0,0,27,225
736,"Michael Bournival",MTL,LW,-112,42," "," "," "," ",5,4,-4,47,1,2,0,45,12
737,"Jacob Josefson",NJD,C/LW,-112,42," "," "," "," ",3,3,-4,39,0,1,1,31,161
738,"Markus Granlund",CGY,C,-112,27," "," "," "," ",5,6,-1,36,1,1,1,23,111
739,"Jordan Schroeder",MIN,C/RW,-113,34," "," "," "," ",3,6,0,43,1,1,0,23,84
740,"Taylor Beck",NYI,LW/RW,-113,32," "," "," "," ",4,5,-2,48,1,2,0,29,4
741,"Michael Ferland",CGY,LW,-114,25," "," "," "," ",2,3,1,31,1,1,0,61,0
742,"Ryan Spooner",BOS,C/LW,-115,19," "," "," "," ",2,8,1,41,0,4,0,10,55
743,"Corey Tropp",CHI,LW/RW,-115,57," "," "," "," ",2,8,-6,29,0,0,0,96,1
744,"Rickard Rakell",ANA,C,-116,32," "," "," "," ",3,9,1,45,0,3,0,36,138
745,"Ronalds Kenins",VAN,LW,-116,29," "," "," "," ",3,7,-3,37,0,0,0,71,0
746,"Ryan Malone",NYR,LW/RW,-116,35," "," "," "," ",4,5,-6,55,0,2,0,55,4
